round,dest,start_min,start_mean,end_mean,end_max,dur_s,tx_kbit_s,rx_kbit_s,throughput_kbit_s,mean_delay_ms,mean_jitter_ms,packet_loss_pct,delivery_ratio_pct,tx_pkts,rx_pkts,tx_bytes,rx_bytes,start_std,end_std,dur_s_std,tx_kbit_s_std,rx_kbit_s_std,throughput_kbit_s_std,mean_delay_ms_std,mean_jitter_ms_std,packet_loss_pct_std,delivery_ratio_pct_std,tx_pkts_std,rx_pkts_std,tx_bytes_std,rx_bytes_std
1,1.0.0.2,1.0,1.0,6.0,6.0,5.0,4448.612586666667,4289.207146666667,4289.207146666667,23.20325929095965,1.944595572744076,14.098327826174026,85.90167217382597,4661.0,4004.0,2780383.0,2680754.0,0.0,0.0,0.0,1131.167773273639,1160.0236271442639,1160.0236271442639,4.518328362695971,0.3774261987815189,13.61429182075369,13.614291820753692,477.0,933.0,706980.0,725015.0
1,5.0.0.2,1.0,1.0,6.0,6.0,5.0,131693.66176,5721.997333333333,5721.997333333333,9.866848293749632,1.6519758350624645,95.65530810084927,4.344691899150727,78240.0,3399.0,82308539.0,3576248.0,0.0,0.0,0.0,104015.95914748005,816.3480207514674,816.3480207514674,1.7691982611117818,0.6118532317388433,12.287009768928206,12.287009768928204,61797.0,485.0,65009974.0,510218.0
2,1.0.0.2,6.0,6.0,11.0,11.0,5.0,4201.30592,4040.100266666667,4040.100266666667,24.656187425280045,1.997546170487082,14.397718151588121,85.60228184841188,4651.0,3982.0,2625816.0,2525063.0,0.0,0.0,0.0,1660.3963561002877,1699.2708298580214,1699.2708298580214,5.8257082122343915,0.6131905225155205,18.75830275764137,18.75830275764137,643.0,1227.0,1037748.0,1062044.0
2,5.0.0.2,6.0,6.0,11.0,11.0,5.0,52584.061546666664,5246.77248,5246.77248,9.15441376761693,1.4607592045167774,90.02170262074617,9.978297379253831,31240.0,3117.0,32865038.0,3279233.0,0.0,0.0,0.0,33991.18883626707,867.3391481578614,867.3391481578614,1.7957144426640839,0.4900796571983939,14.153286357939471,14.153286357939473,20194.0,515.0,21244493.0,542087.0
3,1.0.0.2,11.0,11.0,15.945073333333333,16.0,4.945071333333333,4376.018950586085,4162.695165705059,4162.695165705059,23.498528642164953,2.0555546248753944,13.147212444646303,86.8527875553537,4697.0,4080.0,2704966.0,2573103.0,0.0,0.21273006526268604,0.21273781122937843,1684.9360953180096,1693.68695751012,1693.68695751012,6.395049073939561,0.5629460969273296,9.602174036394421,9.602174036394421,739.0,914.0,923195.0,920629.0
3,5.0.0.2,11.0,11.0,15.945073333333333,16.0,4.945071333333333,27982.791215549707,4791.328955551298,4791.328955551298,9.015931093798102,1.3926669030524048,82.87758991201395,17.12241008798605,16442.0,2815.0,17297112.0,2961683.0,0.0,0.21273006526268604,0.21273781122937843,23314.869378568117,1068.768161062779,1068.768161062779,1.762398878367075,0.5478133220584754,28.907926488041674,28.907926488041674,12250.0,577.0,12886723.0,607060.0
4,1.0.0.2,15.1761,15.945073333333333,20.945073333333333,21.0,5.0,4473.5554133333335,4318.291413333333,4318.291413333333,21.874954910241122,1.942850456081081,12.76005547850208,87.23994452149792,4614.0,4026.0,2795972.0,2698932.0,0.21273006526268604,0.2127300652626856,0.0,1124.0062327248634,1188.3194657583851,1188.3194657583851,5.323923374148949,0.4315962196555391,12.904712915530768,12.904712915530766,529.0,891.0,702504.0,742700.0
4,5.0.0.2,15.1761,15.945073333333333,20.945073333333333,21.0,5.0,22632.90784,4632.83264,4632.83264,8.585084608584024,1.3377879452841157,79.5304791888743,20.469520811125708,13446.0,2752.0,14145567.0,2895520.0,0.21273006526268604,0.2127300652626856,0.0,20944.56283562625,1091.7101002158906,1091.7101002158906,1.4340486882682224,0.5791357162241811,27.759697070780074,27.759697070780078,12443.0,649.0,13090352.0,682319.0
5,1.0.0.2,20.1761,20.945073333333333,25.945073333333333,26.0,5.0,4667.341333333333,4496.354986666667,4496.354986666667,22.51560126220182,2.046786175738574,10.107070736420031,89.89292926357997,4589.0,4125.0,2917088.0,2810222.0,0.2127300652626856,0.2127300652626856,0.0,975.5055095241256,993.8470751339089,993.8470751339089,4.880734028294554,0.4072553164434181,8.498889186273708,8.498889186273708,635.0,774.0,609691.0,621154.0
5,5.0.0.2,20.1761,20.945073333333333,25.945073333333333,26.0,5.0,15514.906026666667,4370.028693333334,4370.028693333334,8.317526192738292,1.2442065856357847,71.83318626954622,28.166813730453775,9217.0,2596.0,9696816.0,2731268.0,0.2127300652626856,0.2127300652626856,0.0,9620.788662962515,1024.4035058635325,1024.4035058635325,1.5273564390553405,0.6522797945455616,27.553394467006925,27.553394467006925,5716.0,609.0,6012993.0,640252.0
6,1.0.0.2,25.1761,25.945073333333333,30.945073333333333,31.0,5.0,4801.586560000001,4643.0224,4643.0224,24.278675323314086,1.9306156891992132,10.890463121290935,89.10953687870906,4640.0,4134.0,3000992.0,2901889.0,0.2127300652626856,0.2127300652626856,0.0,1186.1763166242004,1230.916773287831,1230.916773287831,6.1480265813704875,0.4673353775069077,11.964250772197396,11.964250772197397,716.0,974.0,741360.0,769323.0
6,5.0.0.2,25.1761,25.945073333333333,30.945073333333333,31.0,5.0,13666.743893333334,4275.146773333333,4275.146773333333,8.27175136748996,1.229752715583086,68.7179781923279,31.2820218076721,8119.0,2540.0,8541715.0,2671967.0,0.2127300652626856,0.2127300652626856,0.0,7737.334350618663,1119.0889978418743,1119.0889978418743,1.5364421162905646,0.6682465019622482,26.802183499758442,26.802183499758442,4597.0,665.0,4835834.0,699431.0
7,1.0.0.2,30.1761,30.945073333333333,35.90931333333333,36.0,4.964238,4960.541859596578,4814.887924390409,4814.887924390409,20.1476796501969,1.8428364059808022,8.989346063923616,91.01065393607638,4762.0,4334.0,3078164.0,2987781.0,0.2127300652626856,0.24541147623260587,0.1385056304270696,1220.6989779253408,1257.62176011289,1257.62176011289,4.270348067189884,0.35821022566298105,8.625374020595622,8.625374020595622,723.0,805.0,670998.0,695873.0
7,5.0.0.2,30.1761,30.945073333333333,35.90931333333333,36.0,4.964238,10063.449818481708,4072.1202058939693,4072.1202058939693,8.120186107349022,1.1437069224300622,59.53233976122823,40.46766023877177,5936.0,2402.0,6244670.0,2526872.0,0.2127300652626856,0.24541147623260587,0.1385056304270696,4764.115865562695,1220.0241256236636,1220.0241256236636,1.343885484153,0.6533790062166354,23.8227082742993,23.8227082742993,2855.0,740.0,3003147.0,778175.0
8,1.0.0.2,35.1761,35.90931333333333,40.90931333333333,41.0,5.0,4820.201493333334,4620.414400000001,4620.414400000001,21.557665424413774,2.0726725347499473,9.684018426126245,90.31598157387376,4530.0,4091.0,3012626.0,2887759.0,0.24541147623260587,0.24541147623260587,0.0,1182.2037733020813,1202.5320828995555,1202.5320828995555,3.895211054835704,0.595868850269044,8.074830466851003,8.074830466851003,788.0,884.0,738877.0,751583.0
8,5.0.0.2,35.1761,35.90931333333333,40.90931333333333,41.0,5.0,8205.667626666667,3940.364373333333,3940.364373333333,7.958664326802598,1.084710585089418,51.9787763586139,48.0212236413861,4875.0,2341.0,5128542.0,2462728.0,0.24541147623260587,0.24541147623260587,0.0,4250.6472448333025,1307.7185572774983,1307.7185572774983,1.1281132008919437,0.6325106014247245,23.865465528291743,23.865465528291743,2525.0,777.0,2656655.0,817324.0
9,1.0.0.2,40.1761,40.90931333333333,45.90931333333333,46.0,5.0,4956.408426666667,4801.316906666666,4801.316906666666,21.702556265344953,1.8523352211207955,5.652073198980774,94.34792680101923,4605.0,4345.0,3097755.0,3000823.0,0.24541147623260587,0.24541147623260587,0.0,1460.8557704615391,1507.5775146951291,1507.5775146951291,6.697461142495572,0.5030421366900731,10.927763973903183,10.927763973903184,833.0,1007.0,913035.0,942236.0
9,5.0.0.2,40.1761,40.90931333333333,45.90931333333333,46.0,5.0,7407.7252266666665,3877.857066666667,3877.857066666667,7.7902864848519915,1.040344345351428,47.648983548944166,52.351016451055834,4401.0,2304.0,4629828.0,2423661.0,0.24541147623260587,0.24541147623260587,0.0,3692.466017056434,1293.9141744745707,1293.9141744745707,0.9903352533840437,0.6509024043517109,22.581332942400195,22.581332942400195,2194.0,769.0,2307791.0,808696.0
10,1.0.0.2,45.1761,45.90931333333333,50.90931333333333,51.0,5.0,5206.299306666667,4991.79296,4991.79296,24.540942020799314,2.013810219613727,10.448527958901403,89.55147204109859,5061.0,4532.0,3253937.0,3119871.0,0.24541147623260587,0.24541147623260587,0.0,1277.2711466267447,1321.2846943396248,1321.2846943396248,6.9329175029262355,0.43514469745241335,11.021390031639132,11.021390031639134,627.0,935.0,798294.0,825803.0
10,5.0.0.2,45.1761,45.90931333333333,50.90931333333333,51.0,5.0,7017.191466666666,3845.4693333333335,3845.4693333333335,7.673369498103297,1.0129720346367086,45.19781239005981,54.80218760994019,4169.0,2285.0,4385745.0,2403418.0,0.24541147623260587,0.24541147623260587,0.0,3569.485733272421,1268.06668476572,1268.06668476572,0.927921460604034,0.6604751760069052,23.182013274940374,23.182013274940374,2120.0,753.0,2230929.0,792542.0
11,1.0.0.2,50.1761,50.90931333333333,55.82248,56.0,4.913166666666667,4587.5409070864,4399.210719495233,4399.210719495233,21.411605273197758,2.0201925473575955,10.631800527735777,89.36819947226422,4497.0,4019.0,2817419.0,2701757.0,0.24541147623260587,0.5062230002676693,0.3363040538956776,1915.8374932909203,1927.7595746430682,1927.7595746430682,8.046697824277864,0.5312929982168838,12.514020794193021,12.514020794193023,798.0,1049.0,942336.0,953904.0
11,5.0.0.2,50.1761,50.90931333333333,55.82248,56.0,4.913166666666667,7030.06272940059,3865.4941619457913,3865.4941619457913,7.685574941802068,1.0008826988774002,45.01388866327707,54.98611133672293,4104.0,2257.0,4317484.0,2373977.0,0.24541147623260587,0.5062230002676693,0.3363040538956776,3569.4856427323407,1268.0664917205768,1268.0664917205768,0.9277815053525728,0.6606213204863031,23.182918886346705,23.182918886346705,2149.0,787.0,2261308.0,828130.0
12,1.0.0.2,54.1611,55.82248,60.74238666666667,61.0,4.919904666666667,5235.61548685835,5049.804081569602,5049.804081569602,24.91726965503742,2.022951536145032,6.863281304780736,93.13671869521926,4754.0,4428.0,3219841.0,3105569.0,0.5062230002676693,0.6115098374009165,0.22710900129568584,1400.7668562970964,1454.705359066752,1454.705359066752,6.132120255460469,0.6319261359616554,7.139936550221371,7.139936550221371,670.0,810.0,689682.0,730903.0
12,5.0.0.2,54.1611,55.82248,60.74238666666667,61.0,4.919904666666667,6712.521502787927,3830.177305603618,3830.177305603618,7.603028654498899,0.9827582400702675,42.94014712628056,57.05985287371944,3924.0,2239.0,4128121.0,2355513.0,0.5062230002676693,0.6115098374009165,0.22710900129568584,3123.490728422053,1257.790337215175,1257.790337215175,0.8418170313927233,0.6638924549006413,22.132583910836363,22.132583910836363,1892.0,775.0,1990152.0,815496.0
13,1.0.0.2,59.1611,60.74238666666667,65.74238666666666,66.0,5.0,4747.490453333333,4611.626133333333,4611.626133333333,23.174030505549933,1.8501551329826948,6.780604748279329,93.21939525172067,4310.0,4018.0,2967182.0,2882266.0,0.6115098374009165,0.6115098374009162,0.0,1247.3283158781605,1232.262184302941,1232.262184302941,7.058218097252376,0.3398043575521487,9.101445955233629,9.101445955233629,932.0,1081.0,779580.0,770164.0
13,5.0.0.2,59.1611,60.74238666666667,65.74238666666666,66.0,5.0,6344.211200000001,3769.4091733333335,3769.4091733333335,7.527672959037867,0.9776780386103834,40.584042308576684,59.415957691423316,3769.0,2239.0,3965132.0,2355881.0,0.6115098374009165,0.6115098374009162,0.0,3218.138041840077,1264.8512352191708,1264.8512352191708,0.820789643110886,0.6762777414703716,23.679695974709052,23.679695974709052,1912.0,751.0,2011336.0,790532.0
14,1.0.0.2,64.1611,65.74238666666666,70.74238666666666,71.0,5.0,4621.356266666667,4448.836586666666,4448.836586666666,21.42478507391835,2.140002645632714,4.95802516878555,95.04197483121445,4137.0,3932.0,2888348.0,2780523.0,0.6115098374009162,0.6115098374009162,0.0,1110.4716613307046,1111.9358895048158,1111.9358895048158,5.803433785326293,0.7260328151792746,5.874743079958444,5.874743079958444,961.0,1022.0,694045.0,694960.0
14,5.0.0.2,64.1611,65.74238666666666,70.74238666666666,71.0,5.0,6344.211200000001,3769.4091733333335,3769.4091733333335,7.527672959037867,0.9776780386103834,40.584042308576684,59.415957691423316,3769.0,2239.0,3965132.0,2355881.0,0.6115098374009162,0.6115098374009162,0.0,3218.138041840077,1264.8512352191708,1264.8512352191708,0.820789643110886,0.6762777414703716,23.679695974709052,23.679695974709052,1912.0,751.0,2011336.0,790532.0
15,1.0.0.2,69.1611,70.74238666666666,75.74238666666666,76.0,5.0,4517.344,4346.05952,4346.05952,20.60084903023294,1.9924861572773833,11.045469241395526,88.95453075860448,4536.0,4035.0,2823340.0,2716287.0,0.6115098374009162,0.6115098374009162,0.0,1448.7206873542227,1476.522413344895,1476.522413344895,4.680426419808145,0.47987041284774645,13.752566388728168,13.752566388728168,769.0,1037.0,905450.0,922827.0
15,5.0.0.2,69.1611,70.74238666666666,75.74238666666666,76.0,5.0,6344.211200000001,3769.4091733333335,3769.4091733333335,7.527672959037867,0.9776780386103834,40.584042308576684,59.415957691423316,3769.0,2239.0,3965132.0,2355881.0,0.6115098374009162,0.6115098374009162,0.0,3218.138041840077,1264.8512352191708,1264.8512352191708,0.820789643110886,0.6762777414703716,23.679695974709052,23.679695974709052,1912.0,751.0,2011336.0,790532.0
16,1.0.0.2,74.1611,75.74238666666666,80.74238666666666,81.0,5.0,4683.26048,4501.847893333334,4501.847893333334,22.727780328683608,2.1177241057287697,7.721706694387966,92.27829330561204,4361.0,4024.0,2927038.0,2813655.0,0.6115098374009162,0.6115098374009162,0.0,848.4009517871027,855.4214631078577,855.4214631078577,5.244616138188989,0.3732883928929099,6.98156375779716,6.98156375779716,588.0,625.0,530251.0,534638.0
16,5.0.0.2,74.1611,75.74238666666666,80.74238666666666,81.0,5.0,6344.211200000001,3769.4091733333335,3769.4091733333335,7.527672959037867,0.9776780386103834,40.584042308576684,59.415957691423316,3769.0,2239.0,3965132.0,2355881.0,0.6115098374009162,0.6115098374009162,0.0,3218.138041840077,1264.8512352191708,1264.8512352191708,0.820789643110886,0.6762777414703716,23.679695974709052,23.679695974709052,1912.0,751.0,2011336.0,790532.0
17,1.0.0.2,79.1611,80.74238666666666,85.74238666666666,86.0,5.0,4873.585173333333,4688.70816,4688.70816,22.814623921488447,1.9400088454461097,5.692588362676317,94.30741163732368,4495.0,4239.0,3045991.0,2930443.0,0.6115098374009162,0.6115098374009162,0.0,1299.59340484313,1252.5481684643148,1252.5481684643148,7.993629108311074,0.3104861306740647,5.969704345800057,5.969704345800056,772.0,914.0,812246.0,782843.0
17,5.0.0.2,79.1611,80.74238666666666,85.74238666666666,86.0,5.0,6041.973546666667,3720.561066666667,3720.561066666667,7.528292280431898,0.9597542509048136,38.422108312903944,61.577891687096056,3590.0,2210.0,3776233.0,2325351.0,0.6115098374009162,0.6115098374009162,0.0,3015.938137868018,1228.751518786862,1228.751518786862,0.786237160889645,0.6716167127474534,22.87916670429536,22.87916670429536,1792.0,730.0,1884961.0,767970.0
18,1.0.0.2,84.1611,85.74238666666666,90.74238666666666,91.0,5.0,4520.7762133333335,4393.696,4393.696,20.36209275362319,1.7885973396770765,7.846947977238099,92.1530520227619,4288.0,3951.0,2825485.0,2746060.0,0.6115098374009162,0.6115098374009162,0.0,1160.644806748228,1166.0408652526621,1166.0408652526621,4.947226434632218,0.47542018242012085,8.069624762065946,8.069624762065946,542.0,738.0,725403.0,728776.0
18,5.0.0.2,84.1611,85.74238666666666,90.74238666666666,91.0,5.0,5625.2688,3651.3920000000003,3651.3920000000003,7.469275747871785,0.93206321899874,35.09205880592847,64.90794119407153,3342.0,2169.0,3515793.0,2282120.0,0.6115098374009162,0.6115098374009162,0.0,2997.908212173869,1248.4249367750115,1248.4249367750115,0.6509063934969743,0.6788028318195274,23.324469914535975,23.324469914535978,1781.0,742.0,1873693.0,780266.0
19,1.0.0.2,89.1611,90.74238666666666,95.74238666666666,96.0,5.0,4683.36416,4491.061653333333,4491.061653333333,25.057433529266483,2.099070747180374,5.824068474670884,94.17593152532912,4299.0,4049.0,2927103.0,2806914.0,0.6115098374009162,0.6115098374009162,0.0,1477.068334414192,1474.936529238945,1474.936529238945,7.113389521264676,0.4356303531643488,4.843970542400998,4.843970542400999,1060.0,1104.0,923168.0,921835.0
19,5.0.0.2,89.1611,90.74238666666666,95.74238666666666,96.0,5.0,5416.58528,3615.2056533333334,3615.2056533333334,7.424603022007014,0.9244667854238445,33.25806384785896,66.74193615214104,3218.0,2148.0,3385366.0,2259504.0,0.6115098374009162,0.6115098374009162,0.0,2876.3583545898955,1246.8566525719202,1246.8566525719202,0.6189846870696128,0.6816386508599769,22.2961016365228,22.296101636522796,1709.0,741.0,1797724.0,779285.0
20,1.0.0.2,94.1611,95.74238666666666,100.74238,101.0,5.0,4551.90624,4404.806293333333,4404.806293333333,21.993035123171353,1.9551185931971893,5.896836334918005,94.103163665082,4305.0,4051.0,2844941.0,2753004.0,0.6115098374009162,0.6115112780177133,0.0,1099.5557267237064,1086.9261592905955,1086.9261592905955,6.922225690738768,0.4147853143781848,6.178996961739027,6.178996961739027,836.0,849.0,687222.0,679329.0
20,5.0.0.2,94.1611,95.74238666666666,100.74238,101.0,5.0,5004.746453333333,3536.4724266666663,3536.4724266666663,7.3929346723782325,0.9200523701729336,29.340149324006187,70.65985067599381,2973.0,2101.0,3127967.0,2210295.0,0.6115098374009162,0.6115112780177133,0.0,2055.923759620505,1195.6557458611662,1195.6557458611662,0.6046621783568392,0.683526687764149,20.634509740907014,20.634509740907014,1221.0,710.0,1284952.0,747285.0
21,1.0.0.2,99.1611,100.74238,105.7424,106.0,5.0,4568.174186666667,4379.146026666666,4379.146026666666,21.94258438429095,2.1184609444790157,11.028405333497378,88.97159466650263,4335.0,3857.0,2855109.0,2736966.0,0.6115112780177133,0.6114649622014336,0.0,1409.945034820066,1392.27750527573,1392.27750527573,5.237445316164124,0.5965196440360975,10.216954070424832,10.216954070424832,938.0,1106.0,881216.0,870173.0
21,5.0.0.2,99.1611,100.74238,105.7424,106.0,5.0,5004.746453333333,3536.4724266666663,3536.4724266666663,7.3929346723782325,0.9200523701729336,29.340149324006187,70.65985067599381,2973.0,2101.0,3127967.0,2210295.0,0.6115112780177133,0.6114649622014336,0.0,2055.923759620505,1195.6557458611662,1195.6557458611662,0.6046621783568392,0.683526687764149,20.634509740907014,20.634509740907014,1221.0,710.0,1284952.0,747285.0
22,1.0.0.2,104.161,105.7424,110.69233333333334,111.0,4.949904666666667,4666.220723173524,4514.564738418531,4514.564738418531,22.226689976153413,1.9117763036134203,4.395047655235743,95.60495234476426,4211.0,4026.0,2887168.0,2793333.0,0.6114649622014336,0.619558444915948,0.19401839172270932,1442.1798757956171,1463.2514108177531,1463.2514108177531,7.407245866318683,0.4383456037431566,4.784258489594294,4.784258489594296,1009.0,1039.0,774148.0,785476.0
22,5.0.0.2,104.161,105.7424,110.69233333333334,111.0,4.949904666666667,4898.5144899086945,3524.5955039942182,3524.5955039942182,7.392734658626789,0.9228585345875543,28.049147326283638,71.95085267371635,2881.0,2073.0,3030897.0,2180801.0,0.6114649622014336,0.619558444915948,0.19401839172270932,2080.35913179167,1202.7555010377425,1202.7555010377425,0.6045119377276499,0.6838269240001763,20.344005302101106,20.344005302101106,1247.0,731.0,1311438.0,768883.0
23,1.0.0.2,109.161,110.69233333333334,115.69233333333334,116.0,5.0,4702.500693333333,4549.04224,4549.04224,25.200586619647858,1.8453538373682805,7.101810690664642,92.89818930933535,4304.0,3998.0,2939063.0,2843151.0,0.619558444915948,0.619558444915948,0.0,975.3209624447823,964.7017635123368,964.7017635123368,7.952383217220093,0.44503666985670176,8.954015315845233,8.954015315845233,774.0,826.0,609576.0,602939.0
23,5.0.0.2,109.161,110.69233333333334,115.69233333333334,116.0,5.0,4836.16384,3500.7499733333334,3500.7499733333334,7.391276314389204,0.9215460204506843,27.615489918559597,72.38451008144041,2873.0,2080.0,3022602.0,2187969.0,0.619558444915948,0.619558444915948,0.0,2127.322286228006,1209.1125520770959,1209.1125520770959,0.6045396260256544,0.6840341526551629,21.158535680163347,21.158535680163347,1264.0,718.0,1329576.0,755695.0
24,1.0.0.2,114.161,115.69233333333334,120.69233333333334,121.0,5.0,4421.509226666666,4274.109333333334,4274.109333333334,22.319039017759735,2.037951362294994,6.349658314350798,93.65034168564921,3980.0,3728.0,2763443.0,2671318.0,0.619558444915948,0.619558444915948,0.0,1115.7871215243215,1131.9789775118381,1131.9789775118381,6.066877043680946,0.5532280527181225,8.295370932451831,8.29537093245183,731.0,789.0,697367.0,707487.0
24,5.0.0.2,114.161,115.69233333333334,120.69233333333334,121.0,5.0,4836.16384,3500.7499733333334,3500.7499733333334,7.391276314389204,0.9215460204506843,27.615489918559597,72.38451008144041,2873.0,2080.0,3022602.0,2187969.0,0.619558444915948,0.619558444915948,0.0,2127.322286228006,1209.1125520770959,1209.1125520770959,0.6045396260256544,0.6840341526551629,21.158535680163347,21.158535680163347,1264.0,718.0,1329576.0,755695.0
25,1.0.0.2,119.161,120.69233333333334,125.65146666666666,126.0,4.959137999999999,4582.4474602911505,4405.893873760589,4405.893873760589,22.027742523986277,2.0159117336648227,8.520725222627972,91.47927477737203,4162.0,3808.0,2840624.0,2731179.0,0.619558444915948,0.6180300347147579,0.15825784549272756,1607.0023157296969,1607.7610805203924,1607.7610805203924,5.518734943117033,0.3160571222964066,13.220948340881199,13.220948340881199,980.0,1186.0,914587.0,914937.0
