round,dest,start_min,start_mean,end_mean,end_max,dur_s,tx_kbit_s,rx_kbit_s,throughput_kbit_s,mean_delay_ms,mean_jitter_ms,packet_loss_pct,delivery_ratio_pct,tx_pkts,rx_pkts,tx_bytes,rx_bytes,start_std,end_std,dur_s_std,tx_kbit_s_std,rx_kbit_s_std,throughput_kbit_s_std,mean_delay_ms_std,mean_jitter_ms_std,packet_loss_pct_std,delivery_ratio_pct_std,tx_pkts_std,rx_pkts_std,tx_bytes_std,rx_bytes_std
50,5.0.0.2,242.361,245.0188,249.90906666666666,251.0,4.890266666666666,3091.904790468141,2921.766774818006,2921.766774818006,7.228552514824268,0.8857630844688787,5.510204081632653,94.48979591836735,1797.0,1698.0,1890030.0,1786027.0,1.2392677676757373,1.3019065396929392,0.42499537252382724,1398.1634231527548,1330.0396807313841,1330.0396807313841,0.42286121477833544,0.7057910140097995,10.942058010933673,10.942058010933671,854.0,813.0,898616.0,855213.0
51,1.0.0.2,247.361,249.90906666666666,254.8493333333333,256.0,4.9402713333333335,4370.6903547942775,4297.453459708758,4297.453459708758,21.16449840534884,1.6532751919693294,2.0606214515046526,97.93937854849534,3675.0,3600.0,2699050.0,2653823.0,1.3019065396929392,1.2684014498948049,0.23132813129117405,1580.8777546385413,1593.8104232462972,1593.8104232462972,6.715568398983704,0.36191715463230384,5.709013601474605,5.709013601474607,1114.0,1150.0,828005.0,833949.0
51,5.0.0.2,247.361,249.90906666666666,254.8493333333333,256.0,4.9402713333333335,3029.5026980299463,2861.106765120998,2861.106765120998,7.2227748894446435,0.889889106069628,5.563261480787254,94.43673851921275,1778.0,1679.0,1870821.0,1766830.0,1.3019065396929392,1.2684014498948049,0.23132813129117405,1398.1631283461395,1330.039338095687,1330.039338095687,0.4228796805948472,0.705788590729628,10.942974883177481,10.94297488317748,798.0,751.0,839723.0,790460.0
52,1.0.0.2,252.361,254.8493333333333,259.84933333333333,261.0,5.0,4788.287893333333,4636.0061866666665,4636.0061866666665,23.84133224845057,1.8631910932366986,3.7126412417863723,96.28735875821363,4089.0,3937.0,2992680.0,2897504.0,1.2684014498948049,1.2684014498948044,0.0,1236.6311764525565,1226.2565316265398,1226.2565316265398,5.332532692775901,0.40224631529520744,4.952327302992648,4.952327302992648,918.0,930.0,772894.0,766410.0
52,5.0.0.2,252.361,254.8493333333333,259.84933333333333,261.0,5.0,3049.3243733333334,2882.92032,2882.92032,7.228457101206696,0.8830789281432465,5.46458141674333,94.53541858325667,1812.0,1713.0,1905828.0,1801825.0,1.2684014498948049,1.2684014498948044,0.0,1398.163507597979,1330.039761717368,1330.039761717368,0.42285576519321905,0.7057968402544811,10.942058010933673,10.942058010933671,831.0,790.0,873852.0,831275.0
53,1.0.0.2,257.361,259.84933333333333,264.84933333333333,266.0,5.0,4182.967893333333,4042.83328,4042.83328,21.13110872666746,1.9995967441445726,4.610150269350723,95.38984973064927,3527.0,3364.0,2614355.0,2526771.0,1.2684014498948044,1.2684014498948044,0.0,1055.0172597007606,1040.6484186721848,1040.6484186721848,5.880985281015743,0.4529067629130536,7.608162777448239,7.60816277744824,792.0,858.0,659386.0,650405.0
53,5.0.0.2,257.361,259.84933333333333,264.84933333333333,266.0,5.0,3049.3243733333334,2882.92032,2882.92032,7.228457101206696,0.8830789281432465,5.46458141674333,94.53541858325667,1812.0,1713.0,1905828.0,1801825.0,1.2684014498948044,1.2684014498948044,0.0,1398.163507597979,1330.039761717368,1330.039761717368,0.42285576519321905,0.7057968402544811,10.942058010933673,10.942058010933671,831.0,790.0,873852.0,831275.0
54,1.0.0.2,262.361,264.84933333333333,269.8036,271.0,4.954235333333333,5345.428645362426,5231.713148332477,5231.713148332477,22.18983586045003,1.8219055240845703,2.5348084593964026,97.4651915406036,4429.0,4317.0,3310314.0,3239892.0,1.2684014498948044,1.2359004698714928,0.17724579184473366,1305.3641812735575,1287.816653009108,1287.816653009108,4.997613252181581,0.2572028403438663,3.64466667636345,3.6446666763634523,807.0,867.0,686696.0,674847.0
54,5.0.0.2,262.361,264.84933333333333,269.8036,271.0,4.954235333333333,3047.996132063704,2880.055569961486,2880.055569961486,7.227833333464413,0.8884258373967756,5.517369496563255,94.48263050343675,1794.0,1695.0,1887561.0,1783559.0,1.2684014498948044,1.2359004698714928,0.17724579184473366,1398.1635143897606,1330.0397843333376,1330.0397843333376,0.4228379360633169,0.7057972018897563,10.942058010933673,10.942058010933671,831.0,789.0,874703.0,829720.0
55,1.0.0.2,267.361,269.8036,274.8036,276.0,5.0,4822.427093333334,4720.2430933333335,4720.2430933333335,23.86179931343437,1.8557197403065513,1.4646439021090196,98.53535609789098,3942.0,3884.0,3014017.0,2950152.0,1.2359004698714928,1.2359004698714928,0.0,771.1634331803783,778.3702697919466,778.3702697919466,6.548371660540614,0.4292848525807055,1.2915292453170482,1.2915292453170475,774.0,756.0,481977.0,486481.0
55,5.0.0.2,267.361,269.8036,274.8036,276.0,5.0,3049.3243733333334,2882.92032,2882.92032,7.228457101206696,0.8830789281432465,5.46458141674333,94.53541858325667,1812.0,1713.0,1905828.0,1801825.0,1.2359004698714928,1.2359004698714928,0.0,1398.163507597979,1330.039761717368,1330.039761717368,0.42285576519321905,0.7057968402544811,10.942058010933673,10.942058010933671,831.0,790.0,873852.0,831275.0
56,1.0.0.2,272.361,274.8036,279.8036,281.0,5.0,4618.472426666666,4467.297066666667,4467.297066666667,21.326281652216817,1.9593271050962149,4.172647292254175,95.82735270774583,3948.0,3783.0,2886545.0,2792061.0,1.2359004698714928,1.2359004698714928,0.0,1315.7327943053263,1281.644829576375,1281.644829576375,6.313772472535923,0.42635608239726436,3.528316615731004,3.5283166157310037,1107.0,1067.0,822333.0,801028.0
56,5.0.0.2,272.361,274.8036,279.8036,281.0,5.0,3049.3243733333334,2882.92032,2882.92032,7.228457101206696,0.8830789281432465,5.46458141674333,94.53541858325667,1812.0,1713.0,1905828.0,1801825.0,1.2359004698714928,1.2359004698714928,0.0,1398.163507597979,1330.039761717368,1330.039761717368,0.42285576519321905,0.7057968402544811,10.942058010933673,10.942058010933671,831.0,790.0,873852.0,831275.0
57,1.0.0.2,277.361,279.8036,284.8036,286.0,5.0,4444.554453333333,4286.211946666666,4286.211946666666,22.783717591615282,1.9259476353165565,3.334765331328536,96.66523466867146,3724.0,3600.0,2777847.0,2678882.0,1.2359004698714928,1.2359004698714928,0.0,1272.0008194081627,1258.010039316506,1258.010039316506,8.2522452167245,0.6480751395456724,5.263794158502989,5.263794158502989,1051.0,1089.0,795001.0,786256.0
57,5.0.0.2,277.361,279.8036,284.8036,286.0,5.0,3049.3243733333334,2882.92032,2882.92032,7.228457101206696,0.8830789281432465,5.46458141674333,94.53541858325667,1812.0,1713.0,1905828.0,1801825.0,1.2359004698714928,1.2359004698714928,0.0,1398.163507597979,1330.039761717368,1330.039761717368,0.42285576519321905,0.7057968402544811,10.942058010933673,10.942058010933671,831.0,790.0,873852.0,831275.0
58,1.0.0.2,282.361,284.8036,289.7735333333333,291.0,4.969902666666667,4862.9521651262385,4753.386504953684,4753.386504953684,23.58562052677179,1.7988344805059782,2.06194314806958,97.93805685193043,3928.0,3847.0,3021050.0,2952984.0,1.2359004698714928,1.2412081595115712,0.11656647076525335,1624.3304922004947,1618.0166356283523,1618.0166356283523,4.892459824269918,0.41176569517257317,3.61380173417199,3.613801734171991,1273.0,1298.0,962421.0,959596.0
58,5.0.0.2,282.361,284.8036,289.7735333333333,291.0,4.969902666666667,3051.2095340834303,2885.23134054671,2885.23134054671,7.227380692205353,0.8844225890593207,5.449702171741463,94.55029782825854,1802.0,1704.0,1895527.0,1792415.0,1.2359004698714928,1.2412081595115712,0.11656647076525335,1398.1635583699233,1330.0397903407693,1330.0397903407693,0.4228231948597765,0.7057967662674237,10.942954297801203,10.942954297801203,834.0,794.0,877214.0,834959.0
59,1.0.0.2,287.361,289.7735333333333,294.69606666666664,296.0,4.922536,5060.716454553777,4962.1389733530295,4962.1389733530295,23.531953966947484,1.659397115490139,1.952655231343756,98.04734476865625,4213.0,4131.0,3113945.0,3053288.0,1.2412081595115712,1.241328520270964,0.3000167819306113,1657.4935854969615,1678.7747645554882,1678.7747645554882,6.689745426873952,0.3254759332043432,2.824787565436811,2.8247875654368118,1012.0,1053.0,841445.0,855609.0
59,5.0.0.2,287.361,289.7735333333333,294.69606666666664,296.0,4.922536,2923.3900574825657,2806.451958908985,2806.451958908985,7.23497403419706,0.8635158522865729,4.007797270955166,95.99220272904483,1710.0,1641.0,1798812.0,1726858.0,1.2412081595115712,1.241328520270964,0.3000167819306113,1536.5971449924543,1440.1225687385652,1440.1225687385652,0.4225799051439012,0.707002601290008,10.958642713938879,10.958642713938879,914.0,855.0,962112.0,899287.0
60,1.0.0.2,292.361,294.69606666666664,299.69606666666664,301.0,5.0,4354.310826666667,4261.96512,4261.96512,22.02368468938879,1.6511235892850757,4.434608746176325,95.56539125382368,3901.0,3728.0,2721444.0,2663728.0,1.241328520270964,1.241328520270964,0.0,1336.5328361953123,1326.3116549595484,1326.3116549595484,7.115087506987897,0.24145849877655698,5.575742826527977,5.575742826527979,1143.0,1184.0,835333.0,828945.0
60,5.0.0.2,292.361,294.69606666666664,299.69606666666664,301.0,5.0,2893.0276266666665,2792.4471466666664,2792.4471466666664,7.23810866621122,0.8462741297219096,3.483050190055077,96.51694980994492,1719.0,1659.0,1808142.0,1745279.0,1.241328520270964,1.241328520270964,0.0,1599.177457403438,1479.0536168368503,1479.0536168368503,1.9158020973628773,0.6622624075313421,3.8654116457822423,25.482316560419186,950.0,879.0,999486.0,924409.0
61,1.0.0.2,297.361,299.69606666666664,304.69606666666664,306.0,5.0,5056.908266666666,4923.824426666667,4923.824426666667,22.787080256311427,1.6998770594848074,3.0727561408424395,96.92724385915756,4283.0,4151.0,3160568.0,3077390.0,1.241328520270964,1.241328520270964,0.0,1245.6268029702974,1177.7419326751242,1177.7419326751242,5.293703945614028,0.2941762383625551,3.33186715086056,3.3318671508605604,1006.0,961.0,778517.0,736089.0
61,5.0.0.2,297.361,299.69606666666664,304.69606666666664,306.0,5.0,2893.0276266666665,2792.4471466666664,2792.4471466666664,7.23810866621122,0.8462741297219096,3.483050190055077,96.51694980994492,1719.0,1659.0,1808142.0,1745279.0,1.241328520270964,1.241328520270964,0.0,1599.177457403438,1479.0536168368503,1479.0536168368503,1.9158020973628773,0.6622624075313421,3.8654116457822423,25.482316560419186,950.0,879.0,999486.0,924409.0
62,1.0.0.2,302.361,304.69606666666664,309.69606666666664,311.0,5.0,4608.246186666666,4503.903466666667,4503.903466666667,22.39322291191637,1.7353650913810643,3.002773099236122,96.99722690076388,3919.0,3801.0,2880154.0,2814940.0,1.241328520270964,1.241328520270964,0.0,963.7876109389232,933.3533744432052,933.3533744432052,5.891055857686376,0.26627663542692914,2.945188075655648,2.9451880756556483,739.0,749.0,602367.0,583346.0
62,5.0.0.2,302.361,304.69606666666664,309.69606666666664,311.0,5.0,2893.0276266666665,2792.4471466666664,2792.4471466666664,7.23810866621122,0.8462741297219096,3.483050190055077,96.51694980994492,1719.0,1659.0,1808142.0,1745279.0,1.241328520270964,1.241328520270964,0.0,1599.177457403438,1479.0536168368503,1479.0536168368503,1.9158020973628773,0.6622624075313421,3.8654116457822423,25.482316560419186,950.0,879.0,999486.0,924409.0
63,1.0.0.2,307.361,309.69606666666664,314.58366666666666,316.0,4.887568666666667,4580.599624653185,4489.9658766942475,4489.9658766942475,23.019761300298335,1.685336733246016,3.220013732152603,96.77998626784739,3787.0,3665.0,2798499.0,2743127.0,1.241328520270964,1.4814015885865184,0.4354446815918948,2217.3765534283825,2212.395877932019,2212.395877932019,5.440622155266891,0.6974311618585942,4.168850165752543,4.168850165752542,1250.0,1273.0,1016118.0,1025612.0
63,5.0.0.2,307.361,309.69606666666664,314.58366666666666,316.0,4.887568666666667,2926.7926943362295,2828.456466357574,2828.456466357574,7.23578911360039,0.8495653217663055,3.365101776679609,96.63489822332039,1700.0,1643.0,1788113.0,1728034.0,1.241328520270964,1.4814015885865184,0.4354446815918948,1577.288363184816,1466.4585174812985,1466.4585174812985,1.915373666386946,0.6622578877498445,3.7622467279938956,25.486982893111648,954.0,889.0,1003849.0,935043.0
64,1.0.0.2,311.083,314.58366666666666,319.58366666666666,321.0,5.0,4426.4454399999995,4335.706026666667,4335.706026666667,21.148812806214256,1.6866557492561778,2.0829335519773915,97.91706644802261,3822.0,3742.0,2766528.0,2709816.0,1.4814015885865184,1.4814015885865184,0.0,1356.9191067099514,1352.407399995164,1352.407399995164,5.022847902885753,0.800152787110657,3.18746446906815,3.1874644690681477,1164.0,1166.0,848074.0,845255.0
64,5.0.0.2,311.083,314.58366666666666,319.58366666666666,321.0,5.0,2853.3793066666667,2767.660373333333,2767.660373333333,7.23691582127073,0.8491871166930219,3.0123087813126745,96.98769121868733,1695.0,1644.0,1783362.0,1729788.0,1.4814015885865184,1.4814015885865184,0.0,1530.1945480949498,1438.7697599403932,1438.7697599403932,1.9158315690738577,0.6622422875267314,3.51622889228632,25.49267162662037,909.0,855.0,956372.0,899231.0
65,1.0.0.2,316.083,319.58366666666666,324.58366666666666,326.0,5.0,5056.707093333333,4939.212906666667,4939.212906666667,24.27185160654069,1.849757396449704,2.742841230797791,97.2571587692022,4309.0,4191.0,3160442.0,3087008.0,1.4814015885865184,1.4814015885865184,0.0,1405.983577281104,1403.064009896964,1403.064009896964,5.649803334613473,0.4258495014472332,2.9088271323019343,2.9088271323019335,1157.0,1154.0,878740.0,876915.0
65,5.0.0.2,316.083,319.58366666666666,324.58366666666666,326.0,5.0,2853.3793066666667,2767.660373333333,2767.660373333333,7.23691582127073,0.8491871166930219,3.0123087813126745,96.98769121868733,1695.0,1644.0,1783362.0,1729788.0,1.4814015885865184,1.4814015885865184,0.0,1530.1945480949498,1438.7697599403932,1438.7697599403932,1.9158315690738577,0.6622422875267314,3.51622889228632,25.49267162662037,909.0,855.0,956372.0,899231.0
66,1.0.0.2,321.083,324.58366666666666,329.58366666666666,331.0,5.0,4677.6077866666665,4586.163413333334,4586.163413333334,23.231028871127105,1.734707466405533,2.0530900041476565,97.94690999585234,3858.0,3778.0,2923505.0,2866352.0,1.4814015885865184,1.4814015885865184,0.0,1504.6618393524564,1510.6402622915764,1510.6402622915764,5.138258254153926,0.6070363417474866,3.3263698507108463,3.3263698507108472,1246.0,1266.0,940414.0,944150.0
66,5.0.0.2,321.083,324.58366666666666,329.58366666666666,331.0,5.0,2853.3793066666667,2767.660373333333,2767.660373333333,7.23691582127073,0.8491871166930219,3.0123087813126745,96.98769121868733,1695.0,1644.0,1783362.0,1729788.0,1.4814015885865184,1.4814015885865184,0.0,1530.1945480949498,1438.7697599403932,1438.7697599403932,1.9158315690738577,0.6622422875267314,3.51622889228632,25.49267162662037,909.0,855.0,956372.0,899231.0
67,1.0.0.2,326.083,329.58366666666666,334.58366666666666,336.0,5.0,3969.4517333333333,3883.565653333333,3883.565653333333,21.050862945686124,1.6892424321583581,2.6573481797362395,97.34265182026375,3377.0,3287.0,2480907.0,2427229.0,1.4814015885865184,1.4814015885865184,0.0,1593.0913465904187,1583.7725029703395,1583.7725029703395,5.854498843242161,0.43788151992128127,2.855927393635024,2.855927393635025,1299.0,1281.0,995682.0,989858.0
67,5.0.0.2,326.083,329.58366666666666,334.58366666666666,336.0,5.0,2853.3793066666667,2767.660373333333,2767.660373333333,7.23691582127073,0.8491871166930219,3.0123087813126745,96.98769121868733,1695.0,1644.0,1783362.0,1729788.0,1.4814015885865184,1.4814015885865184,0.0,1530.1945480949498,1438.7697599403932,1438.7697599403932,1.9158315690738577,0.6622422875267314,3.51622889228632,25.49267162662037,909.0,855.0,956372.0,899231.0
68,1.0.0.2,331.083,334.58366666666666,339.4506666666667,341.0,4.8669693333333335,4830.041200177413,4753.842432265172,4753.842432265172,23.579387246172796,1.6419593762097486,1.468522981431073,98.53147701856892,3845.0,3789.0,2938458.0,2892101.0,1.4814015885865184,1.574791218210328,0.3654166425850022,2006.44903291329,2011.095516122966,2011.095516122966,5.58210263907274,0.44646405502091013,2.0624753666387448,2.0624753666387443,1285.0,1294.0,948736.0,959197.0
68,5.0.0.2,331.083,334.58366666666666,339.4506666666667,341.0,4.8669693333333335,2857.7088493400547,2773.7556047884145,2773.7556047884145,7.244132763923525,0.8383752977140482,2.9447357805566763,97.05526421944333,1653.0,1604.0,1738548.0,1687473.0,1.4814015885865184,1.574791218210328,0.3654166425850022,1530.1945828532248,1438.7697627923517,1438.7697627923517,1.915805753809235,0.6622827618935888,3.510455053984305,25.492685917101642,921.0,868.0,969236.0,913527.0
69,1.0.0.2,336.083,339.4506666666667,344.4506666666667,346.0,5.0,4800.928533333334,4707.556906666667,4707.556906666667,21.933832784757556,1.6966314126258955,1.9313013373158645,98.06869866268414,3928.0,3852.0,3000580.0,2942223.0,1.574791218210328,1.574791218210328,0.0,1342.0212121912457,1328.7315551954264,1328.7315551954264,5.373202807672622,0.39586848161743726,2.029454928293449,2.0294549282934504,1114.0,1099.0,838763.0,830457.0
69,5.0.0.2,336.083,339.4506666666667,344.4506666666667,346.0,5.0,2853.3793066666667,2767.660373333333,2767.660373333333,7.23691582127073,0.8491871166930219,3.0123087813126745,96.98769121868733,1695.0,1644.0,1783362.0,1729788.0,1.574791218210328,1.574791218210328,0.0,1530.1945480949498,1438.7697599403932,1438.7697599403932,1.9158315690738577,0.6622422875267314,3.51622889228632,25.49267162662037,909.0,855.0,956372.0,899231.0
70,1.0.0.2,341.083,344.4506666666667,349.40400000000005,351.0,4.953333333333333,4438.362960969045,4330.541049798116,4330.541049798116,24.26233979508953,1.6790813292228173,2.362971107225897,97.6370288927741,3699.0,3611.0,2748086.0,2681327.0,1.574791218210328,1.6273907687724278,0.18073922282301283,1750.4754990892245,1762.1600394578238,1762.1600394578238,5.4687613788551,0.3367520626207274,3.1757130312006745,3.175713031200675,1358.0,1368.0,1004862.0,1010195.0
70,5.0.0.2,341.083,344.4506666666667,349.40400000000005,351.0,4.953333333333333,2854.466325706595,2770.169905787349,2770.169905787349,7.2353120621549785,0.8510843449192395,2.964050472184747,97.03594952781525,1680.0,1630.0,1767390.0,1715197.0,1.574791218210328,1.6273907687724278,0.18073922282301283,1530.1945480949498,1438.769756988065,1438.769756988065,1.91582588261067,0.6622408872414284,3.5214370867715585,25.492662983343923,912.0,859.0,959657.0,903889.0
71,1.0.0.2,346.083,349.40400000000005,354.40400000000005,356.0,5.0,4273.106666666667,4158.136533333333,4158.136533333333,19.536289790556264,1.7953580457548233,3.9166185804962494,96.08338141950375,3697.0,3552.0,2670692.0,2598835.0,1.6273907687724278,1.6273907687724278,0.0,1275.3927341446627,1268.1793168432805,1268.1793168432805,5.921348147950607,0.6649113784266363,3.656515371448267,3.6565153714482665,1084.0,1043.0,797120.0,792612.0
71,5.0.0.2,346.083,349.40400000000005,354.40400000000005,356.0,5.0,2853.3793066666667,2767.660373333333,2767.660373333333,7.23691582127073,0.8491871166930219,3.0123087813126745,96.98769121868733,1695.0,1644.0,1783362.0,1729788.0,1.6273907687724278,1.6273907687724278,0.0,1530.1945480949498,1438.7697599403932,1438.7697599403932,1.9158315690738577,0.6622422875267314,3.51622889228632,25.49267162662037,909.0,855.0,956372.0,899231.0
72,1.0.0.2,351.083,354.40400000000005,359.40400000000005,361.0,5.0,4097.5438933333335,4002.098986666667,4002.098986666667,23.928890773562355,1.8328520468310074,3.429052071515199,96.5709479284848,3408.0,3291.0,2560965.0,2501312.0,1.6273907687724278,1.6273907687724278,0.0,1280.5056123520449,1261.1199771393578,1261.1199771393578,5.806140983377612,0.7235365874141962,5.257813691456839,5.257813691456839,985.0,1014.0,800316.0,788200.0
72,5.0.0.2,351.083,354.40400000000005,359.40400000000005,361.0,5.0,2853.3793066666667,2767.660373333333,2767.660373333333,7.23691582127073,0.8491871166930219,3.0123087813126745,96.98769121868733,1695.0,1644.0,1783362.0,1729788.0,1.6273907687724278,1.6273907687724278,0.0,1530.1945480949498,1438.7697599403932,1438.7697599403932,1.9158315690738577,0.6622422875267314,3.51622889228632,25.49267162662037,909.0,855.0,956372.0,899231.0
73,1.0.0.2,356.083,359.40400000000005,364.37399999999997,366.0,4.969997333333334,4805.5540740732795,4668.677810155767,4668.677810155767,26.571083463904518,1.8413203110924163,1.5443815571507455,98.45561844284926,3863.0,3804.0,2985449.0,2900415.0,1.6273907687724278,1.6162326123249873,0.1161998283418125,1567.9075140319183,1556.2802185678574,1556.2802185678574,7.278867471726105,0.37973043460738604,1.4128112678032747,1.4128112678032758,1234.0,1225.0,929003.0,920361.0
73,5.0.0.2,356.083,359.40400000000005,364.37399999999997,366.0,4.969997333333334,2768.4101238954386,2705.746213680061,2705.746213680061,7.214009828082621,0.8515973213018987,2.2754149166088977,97.7245850833911,1635.0,1598.0,1719874.0,1680944.0,1.6273907687724278,1.6162326123249873,0.1161998283418125,1448.0992870142964,1385.3011618857038,1385.3011618857038,1.911648484873972,0.6628422660139619,2.901795356335429,25.53813765473907,861.0,823.0,905520.0,865791.0
74,1.0.0.2,361.083,364.37399999999997,369.37399999999997,371.0,5.0,4413.9955199999995,4311.953706666666,4311.953706666666,20.113784721087693,1.791501670569442,3.3288877970027726,96.67111220299722,3799.0,3673.0,2758747.0,2694971.0,1.6162326123249873,1.6162326123249873,0.0,1480.6595635291822,1468.691037105194,1468.691037105194,6.866366941098439,0.47540668502722105,3.5928215793143172,3.592821579314316,1164.0,1164.0,925412.0,917932.0
74,5.0.0.2,361.083,364.37399999999997,369.37399999999997,371.0,5.0,2746.0528,2690.04768,2690.04768,7.209656072337408,0.8506010469317091,2.051240142197524,97.94875985780247,1632.0,1598.0,1716283.0,1681280.0,1.6162326123249873,1.6162326123249873,0.0,1438.02119366241,1377.546482326539,1377.546482326539,1.9100567008594522,0.6631269912979249,2.9102539957953444,25.588930670191406,854.0,818.0,898763.0,860967.0
75,1.0.0.2,366.083,369.37399999999997,374.29879999999997,376.0,4.924833333333334,4362.309005380893,4247.768844969373,4247.768844969373,24.01458890776746,1.8029370496012975,3.369465848243437,96.63053415175656,3573.0,3453.0,2685456.0,2614944.0,1.6162326123249873,1.718408657533389,0.2911192481899242,2316.1756568076885,2298.313036099675,2298.313036099675,5.465112198752409,0.5658389554645891,7.1203450517869635,7.120345051786965,1604.0,1653.0,1308264.0,1295388.0
