round,dest,start_min,start_mean,end_mean,end_max,dur_s,tx_kbit_s,rx_kbit_s,throughput_kbit_s,mean_delay_ms,mean_jitter_ms,packet_loss_pct,delivery_ratio_pct,tx_pkts,rx_pkts,tx_bytes,rx_bytes,start_std,end_std,dur_s_std,tx_kbit_s_std,rx_kbit_s_std,throughput_kbit_s_std,mean_delay_ms_std,mean_jitter_ms_std,packet_loss_pct_std,delivery_ratio_pct_std,tx_pkts_std,rx_pkts_std,tx_bytes_std,rx_bytes_std
75,5.0.0.2,366.083,369.37399999999997,374.29879999999997,376.0,4.924833333333334,2747.972087041863,2691.117912619716,2691.117912619716,7.2253844246401355,0.8281236348856902,2.0810878036647042,97.9189121963353,1608.0,1575.0,1691663.0,1656663.0,1.6162326123249873,1.718408657533389,0.2911192481899242,1438.021198256202,1377.5464815566513,1377.5464815566513,1.9100685707392062,0.663246591975614,2.9102539957953444,25.588930670191406,861.0,825.0,906098.0,867562.0
76,1.0.0.2,371.083,374.29879999999997,379.21493333333336,381.0,4.916166666666667,4533.593084042444,4447.658378818184,4447.658378818184,21.825901240070863,1.8069694797797968,1.0815699723012568,98.91843002769875,3538.0,3500.0,2785987.0,2733179.0,1.718408657533389,1.8441616162003405,0.32468510385705507,1590.3085065459452,1596.7895023911533,1596.7895023911533,6.274054689509199,0.4450047441138234,0.8300437593811802,0.8300437593811797,943.0,948.0,702755.0,708623.0
76,5.0.0.2,371.083,374.29879999999997,379.21493333333336,381.0,4.916166666666667,2746.1901617113604,2693.26654236024,2693.26654236024,7.206343178793914,0.854168007712845,1.9447330147517141,98.05526698524828,1604.0,1573.0,1687591.0,1655068.0,1.718408657533389,1.8441616162003405,0.32468510385705507,1438.0211933417886,1377.546462200193,1377.546462200193,1.9101025137006953,0.6631220010200307,2.926656979063289,25.589076278313506,861.0,828.0,905778.0,870744.0
77,1.0.0.2,376.083,379.21493333333336,384.1832,386.0,4.9683,4328.623955880281,4232.375661695147,4232.375661695147,23.480573611216947,1.702420707917397,1.9921955226945984,98.0078044773054,3571.0,3499.0,2688238.0,2628464.0,1.8441616162003405,1.8620151986490299,0.12277357207477517,1432.8201233371526,1437.2924177504658,1437.2924177504658,4.590899006139367,0.5149285347428135,2.683681526726528,2.683681526726529,1123.0,1133.0,819142.0,822150.0
77,5.0.0.2,376.083,379.21493333333336,384.1832,386.0,4.9683,2756.2252950372026,2699.8628370535866,2699.8628370535866,7.209634845645445,0.8513387723584038,2.0567027204195347,97.94329727958046,1627.0,1594.0,1711719.0,1676716.0,1.8441616162003405,1.8620151986490299,0.12277357207477517,1438.0212037301349,1377.5464924670573,1377.5464924670573,1.910046987880515,0.6631262656327728,2.9102539957953444,25.588930670191406,860.0,824.0,904341.0,866590.0
78,1.0.0.2,381.083,384.1832,389.1832,391.0,5.0,4262.652693333333,4144.755093333333,4144.755093333333,23.133317854909908,1.8077899897690457,3.3934291205271347,96.60657087947287,3642.0,3519.0,2664158.0,2590472.0,1.8620151986490299,1.8620151986490299,0.0,1365.2084511554206,1340.799460703808,1340.799460703808,6.9723497271313475,0.3816953453796939,5.761690331633903,5.761690331633902,1174.0,1215.0,853255.0,838000.0
78,5.0.0.2,381.083,384.1832,389.1832,391.0,5.0,2746.0528,2690.04768,2690.04768,7.209656072337408,0.8506010469317091,2.051240142197524,97.94875985780247,1632.0,1598.0,1716283.0,1681280.0,1.8620151986490299,1.8620151986490299,0.0,1438.02119366241,1377.546482326539,1377.546482326539,1.9100567008594522,0.6631269912979249,2.9102539957953444,25.588930670191406,854.0,818.0,898763.0,860967.0
79,1.0.0.2,386.083,389.1832,394.1832,396.0,5.0,4099.3234133333335,4004.133226666667,4004.133226666667,23.570382397666698,1.7877401953334005,1.7470701001996087,98.25292989980039,3373.0,3314.0,2562077.0,2502583.0,1.8620151986490299,1.8620151986490299,0.0,1581.4352680982415,1527.5221380685591,1527.5221380685591,5.410715802113256,0.6322773073973688,1.949793105960317,1.949793105960318,1375.0,1351.0,988397.0,954701.0
79,5.0.0.2,386.083,389.1832,394.1832,396.0,5.0,2746.0528,2690.04768,2690.04768,7.209656072337408,0.8506010469317091,2.051240142197524,97.94875985780247,1632.0,1598.0,1716283.0,1681280.0,1.8620151986490299,1.8620151986490299,0.0,1438.02119366241,1377.546482326539,1377.546482326539,1.9100567008594522,0.6631269912979249,2.9102539957953444,25.588930670191406,854.0,818.0,898763.0,860967.0
80,1.0.0.2,391.083,394.1832,399.1832,401.0,5.0,3844.4121600000003,3756.5251200000002,3756.5251200000002,21.755500316743035,1.747969304854615,2.5074626865671643,97.49253731343283,3238.0,3157.0,2402758.0,2347828.0,1.8620151986490299,1.8620151986490299,0.0,1171.2466248380342,1151.770258319444,1151.770258319444,6.4493552176056435,0.5285678829476962,3.3602039135420805,3.3602039135420787,900.0,897.0,732029.0,719856.0
80,5.0.0.2,391.083,394.1832,399.1832,401.0,5.0,2746.0528,2690.04768,2690.04768,7.209656072337408,0.8506010469317091,2.051240142197524,97.94875985780247,1632.0,1598.0,1716283.0,1681280.0,1.8620151986490299,1.8620151986490299,0.0,1438.02119366241,1377.546482326539,1377.546482326539,1.9100567008594522,0.6631269912979249,2.9102539957953444,25.588930670191406,854.0,818.0,898763.0,860967.0
81,1.0.0.2,396.083,399.1832,404.1832,406.0,5.0,4250.435626666667,4184.131733333334,4184.131733333334,23.229964767239714,1.6297434068958856,1.6022655997567141,98.39773440024328,3508.0,3451.0,2656522.0,2615082.0,1.8620151986490299,1.8620151986490299,0.0,1329.90142206651,1299.8446004834768,1299.8446004834768,5.863559979942301,0.3612389837064734,1.9674483996661938,1.967448399666193,1253.0,1218.0,831188.0,812403.0
81,5.0.0.2,396.083,399.1832,404.1832,406.0,5.0,2693.948053333333,2648.245013333333,2648.245013333333,7.1981719458451625,0.8490285264629857,1.7076929484776542,98.29230705152234,1601.0,1573.0,1683718.0,1655153.0,1.8620151986490299,1.8620151986490299,0.0,1357.916968714739,1316.8918351515335,1316.8918351515335,1.9082025209597495,0.6631851115675306,2.690603972414874,25.61105610363512,807.0,782.0,848698.0,823057.0
82,1.0.0.2,401.083,404.1832,409.1832,411.0,5.0,4158.22592,4038.7510399999996,4038.7510399999996,24.97572032564241,1.8194044798981404,2.9179308536539685,97.08206914634603,3560.0,3456.0,2598891.0,2524219.0,1.8620151986490299,1.8620151986490299,0.0,1373.5033504720252,1380.294591715384,1380.294591715384,8.768331721148284,0.4018307215992232,2.7970604265880064,2.7970604265880072,1015.0,1013.0,858440.0,862684.0
82,5.0.0.2,401.083,404.1832,409.1832,411.0,5.0,2641.6944,2606.3228799999997,2606.3228799999997,7.186574940365984,0.8474048592465017,1.3507199592235484,98.64928004077645,1570.0,1548.0,1651059.0,1628952.0,1.8620151986490299,1.8620151986490299,0.0,1304.2732039402874,1273.9527741828083,1273.9527741828083,1.9061176027344917,0.6634366972795305,2.62862491159654,25.670953906648165,775.0,757.0,815171.0,796220.0
83,1.0.0.2,406.083,409.1832,414.1832,416.0,5.0,4197.874453333333,4101.700053333334,4101.700053333334,21.88066260687523,1.7074413302420224,1.643413836235928,98.35658616376408,3464.0,3407.0,2623672.0,2563563.0,1.8620151986490299,1.8620151986490299,0.0,1190.1141782460263,1164.0973293009172,1164.0973293009172,6.348428441733396,0.3615358335332356,1.423389832271069,1.4233898322710676,1011.0,991.0,743821.0,727561.0
83,5.0.0.2,406.083,409.1832,414.1832,416.0,5.0,2563.80896,2542.2397866666665,2542.2397866666665,7.208094189988524,0.8084565589299902,0.8534290340933958,99.1465709659066,1523.0,1510.0,1602381.0,1588900.0,1.8620151986490299,1.8620151986490299,0.0,1206.3921022981806,1200.9125225383557,1200.9125225383557,1.9058941437156274,0.6571446677662023,2.2490819111345273,25.706535782587824,717.0,713.0,753995.0,750570.0
84,1.0.0.2,411.083,414.1832,419.1832,421.0,5.0,4367.53056,4280.637973333333,4280.637973333333,22.88941466271228,1.7135189394941157,1.0615830296233997,98.9384169703766,3567.0,3529.0,2729707.0,2675399.0,1.8620151986490299,1.8620151986490299,0.0,1094.0372040775192,1096.339437383936,1096.339437383936,6.38091886995536,0.43879709323927624,0.7862362833744115,0.786236283374411,914.0,912.0,683773.0,685212.0
84,5.0.0.2,411.083,414.1832,419.1832,421.0,5.0,2533.5041066666668,2517.30528,2517.30528,7.2167079092368045,0.7926605655313838,0.651047433455866,99.34895256654413,1505.0,1495.0,1583440.0,1573316.0,1.8620151986490299,1.8620151986490299,0.0,1186.9892186905774,1185.3902703144788,1185.3902703144788,1.9057811172432562,0.6534268253669813,2.2141622761353332,25.7463451277303,705.0,704.0,741868.0,740869.0
85,1.0.0.2,416.083,419.1832,424.0141333333333,426.0,4.830904666666667,4650.089969345976,4537.5408360366455,4537.5408360366455,22.54813866659318,1.7071657049162259,1.6176550328049597,98.38234496719504,3688.0,3629.0,2808018.0,2740053.0,1.8620151986490299,1.9418250203156313,0.4512123730710195,2128.9404601336414,2084.7377560596315,2084.7377560596315,5.40325372123131,0.532203448583161,1.7429255331284865,1.7429255331284883,1247.0,1218.0,938609.0,913101.0
85,5.0.0.2,416.083,419.1832,424.0141333333333,426.0,4.830904666666667,2491.777978920994,2487.0642172335697,2487.0642172335697,7.2069375038528,0.8043412628776911,0.19575856443719414,99.8042414355628,1430.0,1428.0,1504693.0,1501846.0,1.8620151986490299,1.9418250203156313,0.4512123730710195,1202.242529049659,1205.53848668568,1205.53848668568,1.9062062538398343,0.6533219802348245,1.139430288436152,25.75523078512109,742.0,744.0,780691.0,782890.0
86,1.0.0.2,420.044,424.0141333333333,429.0141333333333,431.0,5.0,4428.937493333333,4362.502826666667,4362.502826666667,21.576877495964524,1.6191779353210753,1.006520341629167,98.99347965837083,3630.0,3593.0,2768086.0,2726564.0,1.9418250203156313,1.9418250203156313,0.0,1112.3316950487383,1102.0464584690892,1102.0464584690892,4.452990697732844,0.2953240563436004,1.2071842897567286,1.207184289756728,927.0,926.0,695207.0,688779.0
86,5.0.0.2,420.044,424.0141333333333,429.0141333333333,431.0,5.0,2434.260053333333,2433.8133333333335,2433.8133333333335,7.2107275359645895,0.7989170847473258,0.03226549896289468,99.9677345010371,1446.0,1446.0,1521413.0,1521133.0,1.9418250203156313,1.9418250203156313,0.0,1230.1198512839808,1229.8692955639026,1229.8692955639026,1.9066524780290421,0.6532652009658718,0.05366063791581783,25.81036098771232,731.0,731.0,768825.0,768668.0
87,1.0.0.2,425.044,429.0141333333333,434.0141333333333,436.0,5.0,4170.460266666667,4059.725546666667,4059.725546666667,19.583264257280536,1.7558495444069866,2.45429548156956,97.54570451843044,3588.0,3500.0,2606538.0,2537328.0,1.9418250203156313,1.9418250203156313,0.0,723.1479534833585,724.2609068240511,724.2609068240511,6.108417925601484,0.4695926350146475,3.8151431874199644,3.815143187419965,510.0,532.0,451967.0,452663.0
87,5.0.0.2,425.044,429.0141333333333,434.0141333333333,436.0,5.0,2434.260053333333,2433.8133333333335,2433.8133333333335,7.2107275359645895,0.7989170847473258,0.03226549896289468,99.9677345010371,1446.0,1446.0,1521413.0,1521133.0,1.9418250203156313,1.9418250203156313,0.0,1230.1198512839808,1229.8692955639026,1229.8692955639026,1.9066524780290421,0.6532652009658718,0.05366063791581783,25.81036098771232,731.0,731.0,768825.0,768668.0
88,1.0.0.2,430.044,434.0141333333333,439.0141333333333,441.0,5.0,3941.764906666667,3858.8710399999995,3858.8710399999995,23.898380365493477,1.642405659611125,1.5308801551076463,98.46911984489235,3301.0,3250.0,2463603.0,2411794.0,1.9418250203156313,1.9418250203156313,0.0,1612.2795957931469,1609.9855453690423,1609.9855453690423,5.51471783357952,0.4206173892446673,2.232528876733013,2.2325288767330145,1374.0,1372.0,1007675.0,1006241.0
88,5.0.0.2,430.044,434.0141333333333,439.0141333333333,441.0,5.0,2434.260053333333,2433.8133333333335,2433.8133333333335,7.2107275359645895,0.7989170847473258,0.03226549896289468,99.9677345010371,1446.0,1446.0,1521413.0,1521133.0,1.9418250203156313,1.9418250203156313,0.0,1230.1198512839808,1229.8692955639026,1229.8692955639026,1.9066524780290421,0.6532652009658718,0.05366063791581783,25.81036098771232,731.0,731.0,768825.0,768668.0
89,1.0.0.2,435.044,439.0141333333333,443.87399999999997,446.0,4.859830666666666,4694.107366703861,4591.713236647752,4591.713236647752,22.554291782642267,1.723876873094259,1.7103219429539678,98.28967805704603,3777.0,3712.0,2851571.0,2789369.0,1.9418250203156313,2.1358035958392763,0.5428734936489961,2481.8482208452983,2502.7749707118605,2502.7749707118605,6.919500492892739,0.7673498703602084,3.002132800195778,3.0021328001957794,1399.0,1413.0,1013978.0,1020105.0
89,5.0.0.2,435.044,439.0141333333333,443.87399999999997,446.0,4.859830666666666,2504.470032289191,2504.0104277981704,2504.0104277981704,7.2107275359645895,0.7989170847473258,0.03226549896289468,99.9677345010371,1446.0,1446.0,1521413.0,1521133.0,1.9418250203156313,2.1358035958392763,0.5428734936489961,1230.1198512839808,1229.8692955639026,1229.8692955639026,1.9066524780290421,0.6532652009658718,0.05366063791581783,25.81036098771232,731.0,731.0,768825.0,768668.0
90,1.0.0.2,440.044,443.87399999999997,448.87399999999997,451.0,5.0,4623.872426666666,4555.79968,4555.79968,21.412361520039443,1.6984102525181375,1.0455147417578587,98.95448525824214,3826.0,3786.0,2889920.0,2847375.0,2.1358035958392763,2.1358035958392763,0.0,1386.508223312266,1372.3186372755206,1372.3186372755206,4.870825481491085,0.29154028523067094,3.493876319318951,3.4938763193189493,1119.0,1137.0,866568.0,857699.0
90,5.0.0.2,440.044,443.87399999999997,448.87399999999997,451.0,5.0,2434.260053333333,2433.8133333333335,2433.8133333333335,7.2107275359645895,0.7989170847473258,0.03226549896289468,99.9677345010371,1446.0,1446.0,1521413.0,1521133.0,2.1358035958392763,2.1358035958392763,0.0,1230.1198512839808,1229.8692955639026,1229.8692955639026,1.9066524780290421,0.6532652009658718,0.05366063791581783,25.81036098771232,731.0,731.0,768825.0,768668.0
91,1.0.0.2,445.044,448.87399999999997,453.77933333333334,456.0,4.905333333333333,4747.978037510193,4664.391193259037,4664.391193259037,23.260795955156155,1.651540377738233,1.174753354553928,98.82524664544607,3791.0,3746.0,2911302.0,2860049.0,2.1358035958392763,2.2167525046036696,0.2501847650570807,1914.4339169642371,1926.9599646845622,1926.9599646845622,6.810997141723922,0.4493780443451339,2.025869113286283,2.025869113286284,1397.0,1411.0,1025473.0,1031974.0
91,5.0.0.2,445.044,448.87399999999997,453.77933333333334,456.0,4.905333333333333,2425.598477847241,2425.16259853221,2425.16259853221,7.203601959156724,0.8042837814460218,0.028289876939035317,99.97171012306096,1414.0,1414.0,1487296.0,1487029.0,2.1358035958392763,2.2167525046036696,0.2501847650570807,1230.1200653520245,1229.8694131814582,1229.8694131814582,1.9066282847756841,0.6532645298587336,0.06193829611966296,25.808784688008547,695.0,695.0,731242.0,731118.0
92,1.0.0.2,449.298,453.77933333333334,458.70646666666664,461.0,4.9271020000000005,5197.646270228084,5092.055925234211,5092.055925234211,22.792701545067118,1.7114474761775549,1.693080182017888,98.3069198179821,4249.0,4177.0,3201167.0,3136135.0,2.2167525046036696,2.1892663763614153,0.28233273997182834,1589.4543068731687,1620.0626607700042,1620.0626607700042,7.595213130073317,0.47930202109496095,2.035499942937663,2.0354999429376623,1011.0,1036.0,817741.0,839455.0
92,5.0.0.2,449.298,453.77933333333334,458.70646666666664,461.0,4.9271020000000005,2425.350182182819,2424.903780491385,2424.903780491385,7.225456012774151,0.773145543793735,0.03755692221022487,99.96244307778977,1420.0,1420.0,1493743.0,1493469.0,2.2167525046036696,2.1892663763614153,0.28233273997182834,1230.1199567812462,1229.8693642119051,1229.8693642119051,1.90662696206703,0.653549753221028,0.05351506549214185,25.809052171007757,724.0,724.0,761747.0,761590.0
93,1.0.0.2,454.298,458.70646666666664,463.60566666666665,466.0,4.899197333333333,4613.409652411089,4545.501929839936,4545.501929839936,23.776090383304783,1.6008848479490156,1.2208434918671083,98.77915650813289,3664.0,3619.0,2825251.0,2783664.0,2.1892663763614153,2.347757582602309,0.3904070492532974,1668.384982787238,1683.0467908886842,1683.0467908886842,6.475205474496726,0.40561588448866714,1.486676917221298,1.4866769172212995,878.0,886.0,645078.0,656484.0
93,5.0.0.2,454.298,458.70646666666664,463.60566666666665,466.0,4.899197333333333,2465.875825101146,2465.4282960093055,2465.4282960093055,7.208718590607145,0.8010603814279742,0.027864208424279013,99.97213579157572,1436.0,1435.0,1510102.0,1509827.0,2.1892663763614153,2.347757582602309,0.3904070492532974,1230.1198305788937,1229.8692981969161,1229.8692981969161,1.9065521423968699,0.6532516994604541,0.03367774356810914,25.81378193011105,746.0,746.0,785040.0,784879.0
94,1.0.0.2,459.298,463.60566666666665,468.50759999999997,471.0,4.901902000000001,5027.79816215556,4952.893686301086,4952.893686301086,25.71048060707417,1.672930394648382,1.5477072528196263,98.45229274718038,4049.0,3986.0,3080722.0,3034825.0,2.347757582602309,2.2700373754002943,0.3799319202962552,1848.4700349225554,1851.451449492185,1851.451449492185,6.78056244926488,0.3279670890853445,2.6772794889308646,2.677279488930866,1198.0,1214.0,879030.0,874658.0
94,5.0.0.2,459.298,463.60566666666665,468.50759999999997,471.0,4.901902000000001,2419.2488004316147,2418.8104399747963,2418.8104399747963,7.203811857372705,0.8049327315445769,0.02838489923360772,99.97161510076639,1409.0,1409.0,1482365.0,1482096.0,2.347757582602309,2.2700373754002943,0.3799319202962552,1230.1198960506154,1229.8693773864422,1229.8693773864422,1.9065749612860379,0.6532625245212204,0.05411238277279166,25.811337049086962,721.0,720.0,758113.0,757967.0
95,1.0.0.2,464.298,468.50759999999997,473.50759999999997,476.0,5.0,4235.12032,4157.659413333334,4157.659413333334,24.14531177325296,1.5979907537552278,1.5179641876474457,98.48203581235255,3448.0,3395.0,2646950.0,2598537.0,2.2700373754002943,2.2700373754002943,0.0,1290.8328258371157,1297.489907023988,1297.489907023988,5.276471598494044,0.4487776052210312,1.625275414642241,1.6252754146422417,1176.0,1159.0,806771.0,810931.0
95,5.0.0.2,464.298,468.50759999999997,473.50759999999997,476.0,5.0,2434.260053333333,2433.8133333333335,2433.8133333333335,7.2107275359645895,0.7989170847473258,0.03226549896289468,99.9677345010371,1446.0,1446.0,1521413.0,1521133.0,2.2700373754002943,2.2700373754002943,0.0,1230.1198512839808,1229.8692955639026,1229.8692955639026,1.9066524780290421,0.6532652009658718,0.05366063791581783,25.81036098771232,731.0,731.0,768825.0,768668.0
96,1.0.0.2,469.298,473.50759999999997,478.50759999999997,481.0,5.0,5000.549866666666,4877.965226666666,4877.965226666666,22.255207998385142,1.705638934840533,1.7297468856621439,98.27025311433786,4201.0,4128.0,3125344.0,3048728.0,2.2700373754002943,2.2700373754002943,0.0,986.782662380864,930.4253982167506,930.4253982167506,6.886396812225429,0.3640576781709708,1.6449016360196786,1.64490163601968,851.0,825.0,616739.0,581516.0
96,5.0.0.2,469.298,473.50759999999997,478.50759999999997,481.0,5.0,2434.260053333333,2433.8133333333335,2433.8133333333335,7.2107275359645895,0.7989170847473258,0.03226549896289468,99.9677345010371,1446.0,1446.0,1521413.0,1521133.0,2.2700373754002943,2.2700373754002943,0.0,1230.1198512839808,1229.8692955639026,1229.8692955639026,1.9066524780290421,0.6532652009658718,0.05366063791581783,25.81036098771232,731.0,731.0,768825.0,768668.0
97,1.0.0.2,474.298,478.50759999999997,483.4798,486.0,4.972167333333333,4306.597029249887,4211.177017239028,4211.177017239028,22.349488018627472,1.7416306291562063,1.6658814661264487,98.33411853387355,3538.0,3479.0,2676640.0,2617335.0,2.2700373754002943,2.2967032024186276,0.10779545448054229,1598.866053740862,1600.026001365014,1600.026001365014,6.292766262259275,0.36176758574690304,2.1105027626429753,2.110502762642974,1267.0,1271.0,941567.0,942500.0
97,5.0.0.2,474.298,478.50759999999997,483.4798,486.0,4.972167333333333,2433.21861921783,2432.7714366277028,2432.7714366277028,7.217460131743748,0.7895239845061929,0.037097148156735454,99.96290285184327,1438.0,1437.0,1512296.0,1512018.0,2.2700373754002943,2.2967032024186276,0.10779545448054229,1230.119845109998,1229.8692807995951,1229.8692807995951,1.9065581993382235,0.6536097660538596,0.053479911064332884,25.809067686998933,730.0,730.0,768158.0,768001.0
98,1.0.0.2,479.298,483.4798,488.4798,491.0,5.0,4358.945493333334,4286.38656,4286.38656,22.11300330693816,1.6546343229638008,1.179363925996311,98.82063607400369,3578.0,3536.0,2724341.0,2678992.0,2.2967032024186276,2.2967032024186276,0.0,1617.5585538391297,1608.1300293394743,1608.1300293394743,8.534416944572694,0.8709113097932042,1.879412302448434,1.8794123024484333,1304.0,1295.0,1010974.0,1005081.0
98,5.0.0.2,479.298,483.4798,488.4798,491.0,5.0,2434.260053333333,2433.8133333333335,2433.8133333333335,7.2107275359645895,0.7989170847473258,0.03226549896289468,99.9677345010371,1446.0,1446.0,1521413.0,1521133.0,2.2967032024186276,2.2967032024186276,0.0,1230.1198512839808,1229.8692955639026,1229.8692955639026,1.9066524780290421,0.6532652009658718,0.05366063791581783,25.81036098771232,731.0,731.0,768825.0,768668.0
99,1.0.0.2,484.298,488.4798,493.2974666666667,496.0,4.817633333333333,4947.758747379418,4856.721073279411,4856.721073279411,24.22248739087925,1.698355697849012,1.4182444061962134,98.58175559380379,3873.0,3818.0,2979561.0,2924738.0,2.2967032024186276,2.256913343062869,0.48419740340760464,2029.5534424890234,2051.7523232989147,2051.7523232989147,4.751094380846825,0.4538704452006835,1.345209135593978,1.345209135593979,1037.0,1052.0,764120.0,772001.0
99,5.0.0.2,484.298,488.4798,493.2974666666667,496.0,4.817633333333333,2434.910308657778,2434.470922790582,2434.470922790582,7.201463285331547,0.8103783471438141,0.028697149416491294,99.97130285058351,1394.0,1393.0,1466313.0,1466049.0,2.2967032024186276,2.256913343062869,0.48419740340760464,1230.1196116591716,1229.8691225850173,1229.8691225850173,1.9068322845639145,0.6532357250851735,0.05832386833099064,25.810597186920145,736.0,736.0,774397.0,774248.0
100,1.0.0.2,489.298,493.2974666666667,498.2974666666667,501.0,5.0,4708.113813333333,4617.7235200000005,4617.7235200000005,23.054589016113155,1.7296787689757007,1.5539724909464951,98.44602750905351,3921.0,3860.0,2942571.0,2886077.0,2.256913343062869,2.256913343062869,0.0,1285.6036837334889,1287.1974611636083,1287.1974611636083,5.688610573200086,0.3715150472784187,4.626950217520666,4.626950217520667,891.0,943.0,803502.0,804498.0
100,5.0.0.2,489.298,493.2974666666667,498.2974666666667,501.0,5.0,2434.260053333333,2433.8133333333335,2433.8133333333335,7.2107275359645895,0.7989170847473258,0.03226549896289468,99.9677345010371,1446.0,1446.0,1521413.0,1521133.0,2.256913343062869,2.256913343062869,0.0,1230.1198512839808,1229.8692955639026,1229.8692955639026,1.9066524780290421,0.6532652009658718,0.05366063791581783,25.81036098771232,731.0,731.0,768825.0,768668.0
