flow_id,src,sport,dst,dport,start,end,active_s,tx_kbit_s,rx_kbit_s,throughput_kbit_s,mean_delay_ms,mean_jitter_ms,packet_loss_pct,delivery_ratio_pct,tx_pkts,rx_pkts,tx_bytes,rx_bytes
573,7.0.0.48,49153,1.0.0.2,9,223.395,228.274,4.8795,1201.7,1201.7,1201.7,27.2859,1.50018,0,100,980,980,732964,732964
575,7.0.0.138,49158,1.0.0.2,9,223.429,228.274,4.8455,1210.14,1210.14,1210.14,16.2548,1.47575,0,100,980,980,732964,732964
576,7.0.0.113,49154,1.0.0.2,9,223.429,229.001,5.572,1104.98,1052.86,1052.86,13.6402,2.61473,2.45821,97.5418,1017,992,769620,733320
579,7.0.0.65,49158,1.0.0.2,9,228.283,0,0,0,0,0,0,0,100,0,3,0,164,0
580,7.0.0.135,49157,1.0.0.2,9,228.359,233.274,4.9155,1346.26,1192.66,1192.66,23.8089,2.54287,6.22605,93.7739,1044,979,827192,732812
581,7.0.0.81,49160,1.0.0.2,9,228.36,233.276,4.91596,1218.78,1192.79,1192.79,19.0915,1.60131,1.10999,98.89,991,980,748936,732964
584,7.0.0.131,49157,1.0.0.2,9,228.427,233.274,4.8475,1209.64,1209.64,1209.64,34.2251,1.64526,0,100,980,980,732964,732964
586,7.0.0.10,49157,1.0.0.2,9,228.436,233.274,4.8385,1241.21,1210,1210,59.8502,2.10391,1.33607,98.6639,973,960,750700,731824
588,7.0.0.117,49162,1.0.0.2,9,228.461,233.274,4.8135,1218.18,1218.18,1218.18,34.4626,1.65226,0,100,980,980,732964,732964
590,7.0.0.5,49163,1.0.0.2,9,233.282,238.276,4.994,1171.15,1171.15,1171.15,11.8297,1.11816,0,100,944,944,731092,731092
592,7.0.0.139,49155,1.0.0.2,9,233.315,237.294,3.979,1410.36,1308.18,1308.18,21.628,1.72718,4.1866,95.8134,836,801,701476,650656
593,7.0.0.45,49161,1.0.0.2,9,233.328,238.274,4.9465,1185.43,1185.43,1185.43,28.8168,1.44067,0,100,980,980,732964,732964
596,7.0.0.82,49157,1.0.0.2,9,233.348,238.274,4.9265,1194.62,1189.9,1189.9,17.1219,1.5927,0.204499,99.7955,978,976,735660,732756
598,7.0.0.135,49158,1.0.0.2,9,233.359,238.276,4.917,1189.32,1189.32,1189.32,10.0681,1.12098,0,100,942,942,730988,730988
600,7.0.0.27,49165,1.0.0.2,9,233.422,238.274,4.8525,1207.28,1207.28,1207.28,29.7375,1.41544,0,100,967,967,732288,732288
602,7.0.0.3,49156,1.0.0.2,9,238.341,247.024,8.6835,756.388,674.788,674.788,21.1091,4.95169,5.89942,94.1006,1034,973,821012,732440
604,7.0.0.63,49158,1.0.0.2,9,238.376,243.274,4.8985,1197.04,1197.04,1197.04,29.25,1.27072,0,100,980,980,732964,732964
606,7.0.0.27,49166,1.0.0.2,9,238.384,243.276,4.892,1197.61,1197.61,1197.61,10.4938,1.05215,0,100,968,968,732340,732340
608,7.0.0.52,49161,1.0.0.2,9,238.393,243.274,4.8815,1201.21,1201.21,1201.21,16.1879,1.4302,0,100,980,980,732964,732964
610,7.0.0.34,49157,1.0.0.2,9,238.457,245.466,7.0095,918.178,836.976,836.976,11.2316,1.93792,4.7025,95.2975,1042,993,804496,733348
612,7.0.0.117,49163,1.0.0.2,9,238.465,243.274,4.8095,1219.19,1219.19,1219.19,28.1124,1.27582,0,100,980,980,732964,732964
614,7.0.0.136,49157,1.0.0.2,9,243.369,248.276,4.907,1193.61,1193.61,1193.61,12.7275,1.23026,0,100,964,964,732132,732132
615,7.0.0.52,49162,1.0.0.2,9,243.381,248.276,4.895,1197.64,1197.64,1197.64,11.3443,1.19269,0,100,977,977,732808,732808
618,7.0.0.83,49153,1.0.0.2,9,243.402,244.195,0.792998,106.008,16.3027,16.3027,15.1121,5.1844,84.6535,15.3465,202,31,10508,1616
620,7.0.0.59,49159,1.0.0.2,9,243.422,245.848,2.426,170.051,78.5491,78.5491,11.3716,2.17382,21.843,78.157,586,458,51568,23820
621,7.0.0.82,49158,1.0.0.2,9,243.423,248.274,4.8515,1222.75,1208.38,1208.38,11.1184,1.39628,0.610376,99.3896,983,977,741520,732808
624,7.0.0.135,49159,1.0.0.2,9,243.438,248.274,4.8365,1212.3,1212.3,1212.3,17.0972,1.02295,0,100,979,979,732912,732912
626,7.0.0.69,49161,1.0.0.2,9,248.292,252.515,4.223,1370.59,1370.59,1370.59,10.1583,0.812904,0,100,798,798,723500,723500
628,7.0.0.131,49158,1.0.0.2,9,248.312,252.513,4.201,1395.5,1395.5,1395.5,37.5514,1.51926,0,100,979,979,732812,732812
629,7.0.0.10,49158,1.0.0.2,9,248.315,252.516,4.201,1428.68,1395.5,1395.5,7.73189,1.57669,1.2109,98.7891,991,979,750236,732812
632,7.0.0.117,49164,1.0.0.2,9,248.356,252.513,4.157,1410.27,1410.27,1410.27,37.2232,1.53349,0,100,979,979,732812,732812
634,7.0.0.13,49162,1.0.0.2,9,248.394,252.513,4.119,1516.35,1423.28,1423.28,26.5757,1.68151,3.26087,96.7391,1012,979,780728,732812
635,7.0.0.73,49161,1.0.0.2,9,248.397,252.513,4.116,1424.42,1424.42,1424.42,27.5455,1.51542,0,100,980,980,732864,732864
638,7.0.0.108,49156,1.0.0.2,9,252.559,0,0,0,0,0,0,0,100,0,3,0,164,0
639,7.0.0.45,49162,1.0.0.2,9,252.57,257.527,4.957,1167.73,1167.73,1167.73,11.1785,0.860552,0,100,799,799,723552,723552
641,7.0.0.149,49163,1.0.0.2,9,252.635,257.528,4.8925,1198.6,1198.6,1198.6,26.9598,1.26577,0,100,981,981,733016,733016
642,7.0.0.135,49160,1.0.0.2,9,252.637,257.514,4.877,1202.32,1202.32,1202.32,24.7371,1.09464,0,100,980,980,732964,732964
645,7.0.0.34,49158,1.0.0.2,9,252.656,257.528,4.8715,1203.59,1203.59,1203.59,26.8789,1.27592,0,100,979,979,732912,732912
647,7.0.0.139,49156,1.0.0.2,9,252.694,257.513,4.81853,1293.88,1216.74,1216.74,8.86444,1.94189,3.16206,96.8379,1012,980,779328,732864
649,7.0.0.51,49157,1.0.0.2,9,257.558,262.514,4.95603,1239.55,1176.27,1176.27,27.3801,1.9988,2.91262,97.0874,927,900,767908,728704
651,7.0.0.98,49155,1.0.0.2,9,257.568,0,0,0,0,0,0,0,100,0,3,0,164,0
652,7.0.0.48,49154,1.0.0.2,9,257.595,262.513,4.9175,1192.42,1192.42,1192.42,22.7475,1.33177,0,100,980,980,732964,732964
654,7.0.0.136,49158,1.0.0.2,9,257.64,262.513,4.8725,1303.56,1203.43,1203.43,17.0724,1.67122,4.10959,95.8904,1022,980,793948,732964
656,7.0.0.27,49167,1.0.0.2,9,257.675,262.513,4.8375,1210.5,1210.5,1210.5,22.6529,1.19338,0,100,961,961,731976,731976
658,7.0.0.135,49161,1.0.0.2,9,257.692,262.514,4.82203,1213.85,1209.04,1209.04,12.6977,1.18586,0.221976,99.778,901,899,731656,728752
660,7.0.0.34,49159,1.0.0.2,9,262.525,267.514,4.98903,1175.07,1175.07,1175.07,11.7629,1.21842,0,100,977,977,732808,732808
661,7.0.0.8,49160,1.0.0.2,9,262.531,267.514,4.98303,1176.49,1176.49,1176.49,12.1042,1.23079,0,100,977,977,732808,732808
664,7.0.0.144,49159,1.0.0.2,9,262.612,267.513,4.90053,1234.47,1196.55,1196.55,51.3007,1.90452,1.60643,98.3936,996,980,756196,732964
666,7.0.0.3,49157,1.0.0.2,9,262.637,269.602,6.9645,891.328,831.284,831.284,12.2049,2.6478,4.27553,95.7245,842,806,775956,723684
668,7.0.0.69,49162,1.0.0.2,9,262.657,267.513,4.85553,1207.64,1207.64,1207.64,35.842,1.65925,0,100,980,980,732964,732964
670,7.0.0.5,49164,1.0.0.2,9,262.696,267.513,4.81653,1254.36,1215.77,1215.77,23.8205,1.75085,1.63767,98.3623,977,961,755208,731976
672,7.0.0.9,49159,1.0.0.2,9,267.539,272.514,4.97503,1163.49,1163.49,1163.49,10.6897,0.856121,0,100,799,799,723552,723552
674,7.0.0.73,49162,1.0.0.2,9,267.57,272.513,4.94253,1186.38,1186.38,1186.38,18.8691,1.44112,0,100,980,980,732964,732964
676,7.0.0.81,49161,1.0.0.2,9,267.648,272.513,4.86453,1205.49,1205.49,1205.49,22.6508,1.56794,0,100,981,981,733016,733016
678,7.0.0.27,49168,1.0.0.2,9,267.677,272.513,4.83553,1212.63,1212.63,1212.63,18.8599,1.45934,0,100,980,980,732964,732964
679,7.0.0.65,49159,1.0.0.2,9,267.68,0,0,0,0,0,0,0,100,0,3,0,164,0
681,7.0.0.132,49164,1.0.0.2,9,267.692,272.513,4.82053,1216.49,1216.49,1216.49,22.5578,1.5205,0,100,981,981,733016,733016
683,7.0.0.59,49160,1.0.0.2,9,272.582,0,0,0,0,0,0,0,100,0,3,0,164,0
684,7.0.0.132,49165,1.0.0.2,9,272.585,277.514,4.92903,1186.84,1186.84,1186.84,11.5767,1.17826,0,100,947,947,731248,731248
686,7.0.0.136,49159,1.0.0.2,9,272.638,277.513,4.87453,1202.93,1202.93,1202.93,28.1681,1.53278,0,100,980,980,732964,732964
687,7.0.0.10,49159,1.0.0.2,9,272.638,277.513,4.87453,1232.29,1201.31,1201.31,33.6107,1.50846,1.3347,98.6653,974,961,750852,731976
688,7.0.0.131,49159,1.0.0.2,9,272.642,277.513,4.87053,1203.92,1203.92,1203.92,28.4481,1.56011,0,100,980,980,732964,732964
692,7.0.0.73,49163,1.0.0.2,9,272.651,277.514,4.86303,1202.86,1202.86,1202.86,10.6043,1.13792,0,100,946,946,731196,731196
694,7.0.0.150,49160,1.0.0.2,9,277.54,281.17,3.63003,1614.76,1614.76,1614.76,11.0058,1.18757,0,100,975,975,732704,732704
695,7.0.0.131,49160,1.0.0.2,9,277.542,281.172,3.6295,1615.11,1615.11,1615.11,11.7806,1.21128,0,100,976,976,732756,732756
698,7.0.0.27,49169,1.0.0.2,9,277.589,281.17,3.58103,1637.1,1637.1,1637.1,35.223,1.3754,0,100,979,979,732812,732812
700,7.0.0.142,49158,1.0.0.2,9,277.626,281.173,3.547,1652.92,1652.92,1652.92,15.0273,1.37816,0,100,980,980,732864,732864
702,7.0.0.63,49159,1.0.0.2,9,277.64,281.17,3.53003,1660.75,1660.75,1660.75,36.7994,1.39901,0,100,979,979,732812,732812
704,7.0.0.117,49165,1.0.0.2,9,277.684,281.17,3.48603,1681.83,1681.83,1681.83,26.2789,1.29967,0,100,980,980,732864,732864
706,7.0.0.66,49160,1.0.0.2,9,281.172,0,0,0,0,0,0,0,100,0,3,0,164,0
707,7.0.0.131,49161,1.0.0.2,9,281.182,286.172,4.99,1160.09,1160.09,1160.09,10.9201,0.835386,0,100,800,800,723604,723604
709,7.0.0.132,49166,1.0.0.2,9,281.217,286.172,4.955,1183.39,1183.39,1183.39,27.8365,1.5272,0,100,980,980,732964,732964
711,7.0.0.82,49159,1.0.0.2,9,281.284,286.185,4.9015,1194.7,1194.7,1194.7,19.4852,1.438,0,100,961,961,731976,731976
713,7.0.0.88,49160,1.0.0.2,9,281.305,286.185,4.8805,1201.54,1201.54,1201.54,27.791,1.5212,0,100,981,981,733016,733016
715,7.0.0.40,49158,1.0.0.2,9,281.343,0,0,0,0,0,0,0,100,0,3,0,164,0
716,7.0.0.131,49162,1.0.0.2,9,286.186,290.008,3.822,1532.24,1532.24,1532.24,11.8033,1.17751,0,100,962,962,732028,732028
718,7.0.0.34,49160,1.0.0.2,9,286.211,290.01,3.7995,1561.31,1542.97,1542.97,8.66756,1.36076,0.609137,99.3909,985,979,741524,732812
719,7.0.0.132,49167,1.0.0.2,9,286.224,290.008,3.784,1547.52,1547.52,1547.52,10.6936,1.16702,0,100,961,961,731976,731976
722,7.0.0.45,49163,1.0.0.2,9,286.264,290.006,3.7425,1566.58,1566.58,1566.58,26.9883,1.37866,0,100,980,980,732864,732864
723,7.0.0.63,49160,1.0.0.2,9,286.281,290.006,3.7255,1573.61,1573.61,1573.61,16.7139,1.13836,0,100,979,979,732812,732812
726,7.0.0.136,49160,1.0.0.2,9,286.342,290.006,3.6645,1599.81,1599.81,1599.81,25.8935,1.44076,0,100,979,979,732812,732812
728,7.0.0.147,49153,1.0.0.2,9,290.036,295.008,4.972,1224.62,1166.21,1166.21,50.6332,2.0608,3.03767,96.9623,823,798,761100,724800
730,7.0.0.27,49170,1.0.0.2,9,290.059,295.008,4.949,1183.15,1183.15,1183.15,29.3616,1.37604,0,100,960,960,731924,731924
732,7.0.0.48,49155,1.0.0.2,9,290.085,295.006,4.9215,1255.26,1191.53,1191.53,21.6227,1.78768,2.67857,97.3214,1008,981,772220,733016
734,7.0.0.117,49166,1.0.0.2,9,290.139,295.008,4.869,1204.3,1204.3,1204.3,19.9064,1.46181,0,100,980,980,732964,732964
736,7.0.0.26,49155,1.0.0.2,9,290.158,0,0,0,0,0,0,0,100,0,3,0,164,0
737,7.0.0.64,49153,1.0.0.2,9,290.167,295.006,4.8395,1199.95,1199.95,1199.95,18.8787,0.952786,0,100,841,841,725896,725896
739,7.0.0.81,49162,1.0.0.2,9,295.014,300.008,4.994,1168.65,1168.65,1168.65,11.286,1.13539,0,100,914,914,729532,729532
741,7.0.0.2,49154,1.0.0.2,9,295.094,0,0,0,0,0,0,0,100,0,3,0,164,0
742,7.0.0.139,49157,1.0.0.2,9,295.13,300.006,4.8765,1226.68,1198.1,1198.1,38.6602,1.63537,1.27253,98.7275,943,931,747740,730316
743,7.0.0.117,49167,1.0.0.2,9,295.136,300.008,4.872,1197.75,1197.75,1197.75,11.6472,1.12421,0,100,912,912,729428,729428
744,7.0.0.142,49159,1.0.0.2,9,295.138,300.008,4.87,1204.05,1204.05,1204.05,26.9729,1.20465,0,100,980,980,732964,732964
748,7.0.0.84,49158,1.0.0.2,9,295.199,300.006,4.8075,1218.49,1218.49,1218.49,17.33,1.20318,0,100,966,966,732236,732236
750,7.0.0.13,49163,1.0.0.2,9,300.004,304.017,4.01346,1675.19,1461.01,1461.01,32.0577,2.43864,7.02087,92.9791,1054,980,840412,732964
751,7.0.0.88,49161,1.0.0.2,9,300.008,304.019,4.01096,1461.92,1461.92,1461.92,12.3838,1.22391,0,100,980,980,732964,732964
754,7.0.0.72,49163,1.0.0.2,9,300.073,304.017,3.94446,1486.26,1486.26,1486.26,15.7599,1.42173,0,100,979,979,732812,732812
756,7.0.0.48,49156,1.0.0.2,9,300.114,304.017,3.90346,1501.87,1501.87,1501.87,25.7559,1.26813,0,100,979,979,732812,732812
758,7.0.0.27,49171,1.0.0.2,9,300.12,304.017,3.89746,1504.29,1504.29,1504.29,26.438,1.27214,0,100,980,980,732864,732864
760,7.0.0.24,49159,1.0.0.2,9,300.14,304.02,3.8805,1593.29,1509.47,1509.47,34.0702,1.93145,2.81407,97.1859,995,967,772844,732188
762,7.0.0.63,49161,1.0.0.2,9,304.029,307.517,3.48796,1659.54,1659.54,1659.54,9.8028,0.797545,0,100,799,799,723552,723552
764,7.0.0.28,49163,1.0.0.2,9,304.108,307.519,3.4115,1718.45,1718.45,1718.45,28.0162,1.60699,0,100,979,979,732812,732812
765,7.0.0.142,49160,1.0.0.2,9,304.111,307.519,3.408,1720.22,1720.22,1720.22,24.597,1.62442,0,100,979,979,732812,732812
767,7.0.0.3,49158,1.0.0.2,9,304.115,307.515,3.40046,1730.86,1724.03,1724.03,19.86,1.18855,0.203874,99.7961,981,979,735716,732812
770,7.0.0.43,49158,1.0.0.2,9,304.142,307.519,3.377,1736.01,1736.01,1736.01,24.8841,1.65323,0,100,979,979,732812,732812
772,7.0.0.149,49164,1.0.0.2,9,304.15,307.519,3.3695,1739.99,1739.99,1739.99,27.7956,1.58439,0,100,980,980,732864,732864
774,7.0.0.123,49153,1.0.0.2,9,307.521,312.517,4.99596,1158.7,1158.7,1158.7,11.7167,0.853037,0,100,800,800,723604,723604
776,7.0.0.88,49162,1.0.0.2,9,307.592,312.517,4.92496,1190.61,1190.61,1190.61,20.1835,0.976724,0,100,980,980,732964,732964
778,7.0.0.15,49153,1.0.0.2,9,307.608,311.583,3.975,495.368,436.818,436.818,9.95824,2.83027,3.27613,96.7239,641,620,246136,217044
780,7.0.0.2,49155,1.0.0.2,9,307.64,0,0,0,0,0,0,0,100,0,3,0,164,0
781,7.0.0.11,49159,1.0.0.2,9,307.654,312.515,4.8615,1265.64,1205.9,1205.9,12.5153,2.20895,2.49004,97.51,1004,979,769112,732812
782,7.0.0.10,49160,1.0.0.2,9,307.667,312.519,4.852,1239.64,1208.51,1208.51,11.7241,2.12013,1.30916,98.6908,993,980,751840,732964
785,7.0.0.131,49163,1.0.0.2,9,312.536,315.957,3.4215,1691.78,1691.78,1691.78,11.1888,0.83014,0,100,799,799,723552,723552
787,7.0.0.84,49159,1.0.0.2,9,312.58,315.982,3.4025,1723,1723,1723,37.601,1.5465,0,100,979,979,732812,732812
789,7.0.0.48,49157,1.0.0.2,9,312.599,315.981,3.38246,1733.2,1733.2,1733.2,39.1797,1.54234,0,100,979,979,732812,732812
791,7.0.0.51,49158,1.0.0.2,9,312.64,315.958,3.3185,1766.74,1766.74,1766.74,15.8144,0.930134,0,100,980,980,732864,732864
793,7.0.0.72,49164,1.0.0.2,9,312.652,315.981,3.32946,1760.79,1760.79,1760.79,39.0265,1.55725,0,100,979,979,732812,732812
795,7.0.0.45,49164,1.0.0.2,9,312.705,315.982,3.2775,1788.71,1788.71,1788.71,37.5658,1.60307,0,100,979,979,732812,732812
797,7.0.0.117,49168,1.0.0.2,9,315.957,320.958,5.001,1172.51,1172.51,1172.51,18.9047,1.02478,0,100,980,980,732964,732964
798,7.0.0.9,49160,1.0.0.2,9,315.967,320.958,4.991,1174.77,1174.77,1174.77,15.5123,1.59135,0,100,979,979,732912,732912
801,7.0.0.84,49160,1.0.0.2,9,316.041,320.958,4.917,1192.45,1192.45,1192.45,14.9744,1.68112,0,100,979,979,732912,732912
803,7.0.0.69,49163,1.0.0.2,9,316.064,320.958,4.894,1182.76,1182.76,1182.76,16.0271,1.49718,0,100,799,799,723552,723552
805,7.0.0.62,49161,1.0.0.2,9,316.13,0,0,0,0,0,0,0,100,0,3,0,164,0
806,7.0.0.131,49164,1.0.0.2,9,316.145,320.958,4.813,1218.31,1218.31,1218.31,15.1253,1.69794,0,100,980,980,732964,732964
808,7.0.0.27,49172,1.0.0.2,9,320.964,324.501,3.53646,1655.13,1655.13,1655.13,13.3529,1.51676,0,100,955,955,731664,731664
810,7.0.0.84,49161,1.0.0.2,9,321.005,324.501,3.49546,1677.52,1677.52,1677.52,11.7315,1.45988,0,100,980,980,732964,732964
812,7.0.0.63,49162,1.0.0.2,9,321.035,324.501,3.46546,1689.53,1689.53,1689.53,28.7285,1.28048,0,100,961,961,731876,731876
814,7.0.0.145,49160,1.0.0.2,9,321.078,324.505,3.4265,1710.93,1710.93,1710.93,14.5541,1.40723,0,100,979,979,732812,732812
816,7.0.0.5,49165,1.0.0.2,9,321.1,324.505,3.4045,1721.99,1721.99,1721.99,14.5579,1.39856,0,100,979,979,732812,732812
818,7.0.0.117,49169,1.0.0.2,9,321.129,324.501,3.37146,1735.02,1735.02,1735.02,13.0974,1.47797,0,100,946,946,731196,731196
820,7.0.0.45,49165,1.0.0.2,9,324.535,328.134,3.59896,1625.23,1625.23,1625.23,12.046,1.09745,0,100,945,945,731144,731144
822,7.0.0.144,49160,1.0.0.2,9,324.576,328.133,3.5565,1648.04,1648.04,1648.04,18.0571,1.2516,0,100,976,976,732656,732656
824,7.0.0.84,49162,1.0.0.2,9,324.602,328.134,3.53196,1655.95,1655.95,1655.95,9.74376,1.10906,0,100,944,944,731092,731092
826,7.0.0.131,49165,1.0.0.2,9,324.607,328.133,3.5255,1662.89,1662.89,1662.89,32.7507,1.41698,0,100,979,979,732812,732812
828,7.0.0.43,49159,1.0.0.2,9,324.66,328.137,3.4765,1706.37,1686.32,1686.32,28.6601,1.51148,0.609137,99.3909,985,979,741524,732812
830,7.0.0.132,49168,1.0.0.2,9,324.676,328.133,3.4565,1696.08,1696.08,1696.08,32.6545,1.42922,0,100,979,979,732812,732812
832,7.0.0.9,49161,1.0.0.2,9,328.158,333.134,4.976,1173.63,1173.63,1173.63,11.7899,1.04853,0,100,923,923,730000,730000
834,7.0.0.136,49161,1.0.0.2,9,328.211,333.133,4.9215,1229.3,1191.53,1191.53,9.17913,1.37946,1.60481,98.3952,997,981,756248,733016
836,7.0.0.34,49161,1.0.0.2,9,328.25,333.133,4.8825,1200.97,1200.97,1200.97,18.4139,0.966881,0,100,980,980,732964,732964
837,7.0.0.131,49166,1.0.0.2,9,328.254,333.134,4.88,1196.47,1196.47,1196.47,10.1578,1.12417,0,100,920,920,729844,729844
840,7.0.0.135,49162,1.0.0.2,9,328.285,333.133,4.8475,1209.72,1209.72,1209.72,23.9354,1.07602,0,100,981,981,733016,733016
841,7.0.0.10,49161,1.0.0.2,9,328.289,332.478,4.18846,600.468,528.362,528.362,11.3121,3.17561,3.77907,96.2209,688,662,314380,276628
844,7.0.0.72,49165,1.0.0.2,9,333.139,338.134,4.995,1213.28,1169.09,1169.09,28.6227,1.6522,2.01485,97.9852,943,924,757540,729952
846,7.0.0.149,49165,1.0.0.2,9,333.166,338.133,4.96646,1179.15,1179.15,1179.15,26.4763,1.44595,0,100,962,962,732028,732028
848,7.0.0.59,49161,1.0.0.2,9,333.191,0,0,0,0,0,0,0,100,0,3,0,164,0
849,7.0.0.135,49163,1.0.0.2,9,333.229,338.134,4.905,1190.79,1190.79,1190.79,11.312,1.21284,0,100,925,925,730104,730104
851,7.0.0.145,49161,1.0.0.2,9,333.253,338.133,4.87946,1306.12,1201.37,1201.37,20.0192,1.74324,4.31373,95.6863,1020,976,796644,732756
852,7.0.0.28,49164,1.0.0.2,9,333.264,338.133,4.86846,1204.51,1204.51,1204.51,24.9461,1.5902,0,100,981,981,733016,733016
855,7.0.0.82,49160,1.0.0.2,9,338.18,342.096,3.916,1562.22,1496.96,1496.96,35.6562,2.13125,2.2,97.8,1000,978,764704,732760
856,7.0.0.11,49160,1.0.0.2,9,338.181,342.095,3.9135,1584.1,1498.02,1498.02,24.1779,2.38795,2.87698,97.123,1008,979,774920,732812
857,7.0.0.73,49164,1.0.0.2,9,338.183,342.095,3.9115,1510.98,1499.1,1499.1,40.6449,1.74435,0.406504,99.5935,984,980,738772,732964
861,7.0.0.52,49163,1.0.0.2,9,338.241,342.099,3.85746,1519.89,1519.89,1519.89,12.8707,1.33927,0,100,980,980,732864,732864
862,7.0.0.145,49162,1.0.0.2,9,338.248,342.095,3.8465,1524.43,1524.43,1524.43,14.9913,1.60784,0,100,980,980,732964,732964
865,7.0.0.13,49164,1.0.0.2,9,338.292,342.099,3.80646,1540.14,1540.14,1540.14,12.8973,1.34677,0,100,979,979,732812,732812
