flow_id,src,sport,dst,dport,start,end,active_s,tx_kbit_s,rx_kbit_s,throughput_kbit_s,mean_delay_ms,mean_jitter_ms,packet_loss_pct,delivery_ratio_pct,tx_pkts,rx_pkts,tx_bytes,rx_bytes
867,7.0.0.34,49162,1.0.0.2,9,342.09,346.379,4.289,1366.96,1366.96,1366.96,11.8806,1.27057,0,100,978,978,732860,732860
868,7.0.0.27,49173,1.0.0.2,9,342.104,346.379,4.275,1371.14,1371.14,1371.14,11.9128,1.23921,0,100,975,975,732704,732704
870,7.0.0.142,49161,1.0.0.2,9,342.113,346.378,4.2645,1375.01,1375.01,1375.01,28.5164,1.49589,0,100,980,980,732964,732964
873,7.0.0.45,49166,1.0.0.2,9,342.141,346.378,4.2365,1383.81,1383.81,1383.81,23.4122,1.22834,0,100,979,979,732812,732812
875,7.0.0.81,49163,1.0.0.2,9,342.222,346.378,4.1555,1411.07,1411.07,1411.07,28.5601,1.46222,0,100,980,980,732964,732964
876,7.0.0.3,49159,1.0.0.2,9,342.223,346.381,4.15796,1502.14,1409.84,1409.84,17.7708,1.79083,3.35968,96.6403,1012,978,780728,732760
879,7.0.0.135,49164,1.0.0.2,9,346.373,351.379,5.00603,1174.85,1156.29,1156.29,9.79125,1.3865,0.991326,99.0087,807,799,735168,723552
880,7.0.0.69,49164,1.0.0.2,9,346.392,351.379,4.98703,1175.79,1175.79,1175.79,28.9621,1.54134,0,100,980,980,732964,732964
883,7.0.0.95,49161,1.0.0.2,9,346.464,351.379,4.91503,1193.02,1193.02,1193.02,28.8648,1.48778,0,100,980,980,732964,732964
885,7.0.0.63,49163,1.0.0.2,9,346.507,351.378,4.87053,1203.92,1203.92,1203.92,31.4114,1.39054,0,100,980,980,732964,732964
887,7.0.0.9,49162,1.0.0.2,9,346.545,351.378,4.83253,1213.3,1213.3,1213.3,31.4851,1.51017,0,100,979,979,732912,732912
888,7.0.0.62,49162,1.0.0.2,9,346.56,0,0,0,0,0,0,0,100,0,3,0,164,0
890,7.0.0.144,49161,1.0.0.2,9,351.41,356.378,4.96753,1275.44,1179.57,1179.57,25.8368,3.04274,4.05539,95.9446,1011,970,791976,732444
892,7.0.0.69,49165,1.0.0.2,9,351.436,356.379,4.943,1186.27,1186.27,1186.27,13.1433,1.5348,0,100,980,980,732964,732964
894,7.0.0.117,49170,1.0.0.2,9,351.441,356.378,4.93653,1187.82,1187.82,1187.82,14.8332,1.38291,0,100,980,980,732964,732964
896,7.0.0.140,49157,1.0.0.2,9,351.475,356.378,4.90253,1196.06,1196.06,1196.06,14.8002,1.39553,0,100,980,980,732964,732964
898,7.0.0.9,49163,1.0.0.2,9,351.486,356.379,4.893,1195.67,1195.67,1195.67,14.5938,1.5089,0,100,948,948,731300,731300
900,7.0.0.65,49160,1.0.0.2,9,351.522,0,0,0,0,0,0,0,100,0,3,0,164,0
901,7.0.0.131,49167,1.0.0.2,9,356.382,360.283,3.90103,1502.26,1502.26,1502.26,13.2122,1.40166,0,100,972,972,732548,732548
903,7.0.0.144,49162,1.0.0.2,9,356.401,360.283,3.88203,1510.47,1510.47,1510.47,11.6285,1.48173,0,100,980,980,732964,732964
905,7.0.0.73,49165,1.0.0.2,9,356.413,360.283,3.87003,1514.95,1514.95,1514.95,14.7505,1.49335,0,100,980,980,732864,732864
907,7.0.0.13,49165,1.0.0.2,9,356.443,361.379,4.93603,1209.63,1186.09,1186.09,23.912,1.94589,1.03093,98.9691,970,960,746344,731824
908,7.0.0.9,49164,1.0.0.2,9,356.461,360.283,3.82203,1530.38,1530.38,1530.38,12.6782,1.57061,0,100,945,945,731144,731144
911,7.0.0.113,49155,1.0.0.2,9,356.555,361.379,4.82403,1224.73,1215.1,1215.1,19.4848,1.87047,0.407747,99.5923,981,977,738516,732708
913,7.0.0.63,49164,1.0.0.2,9,360.289,365.298,5.00946,1155.58,1155.58,1155.58,12.574,0.85359,0,100,800,800,723604,723604
914,7.0.0.59,49162,1.0.0.2,9,360.307,0,0,0,0,0,0,0,100,0,3,0,164,0
916,7.0.0.2,49156,1.0.0.2,9,360.409,0,0,0,0,0,0,0,100,0,3,0,164,0
917,7.0.0.150,49161,1.0.0.2,9,360.418,365.285,4.867,1204.79,1204.79,1204.79,29.798,1.5814,0,100,980,980,732964,732964
918,7.0.0.81,49164,1.0.0.2,9,360.426,365.285,4.859,1206.77,1206.77,1206.77,29.6739,1.62503,0,100,980,980,732964,732964
921,7.0.0.8,49161,1.0.0.2,9,360.459,365.298,4.83946,1209.93,1209.93,1209.93,28.2021,1.55822,0,100,960,960,731924,731924
923,7.0.0.117,49171,1.0.0.2,9,365.302,370.285,4.983,1176.74,1176.74,1176.74,10.7782,1.15122,0,100,980,980,732964,732964
924,7.0.0.73,49166,1.0.0.2,9,365.309,370.283,4.9745,1177.75,1177.75,1177.75,24.3631,1.12781,0,100,968,968,732340,732340
925,7.0.0.135,49165,1.0.0.2,9,365.311,370.285,4.974,1216.24,1178.87,1178.87,15.5235,1.46016,1.60643,98.3936,996,980,756196,732964
929,7.0.0.131,49168,1.0.0.2,9,365.337,370.283,4.9465,1185.43,1185.43,1185.43,12.811,1.25556,0,100,980,980,732964,732964
930,7.0.0.139,49158,1.0.0.2,9,365.343,367.684,2.341,43.0176,25.2474,25.2474,5.38401,1.20986,41.3223,58.6777,242,142,12588,7388
931,7.0.0.136,49162,1.0.0.2,9,365.346,370.283,4.9375,1241.11,1187,1187,14.277,2.38803,2.30461,97.6954,998,975,766000,732604
935,7.0.0.13,49166,1.0.0.2,9,370.351,374.226,3.8755,1617.58,1515.67,1515.67,28.1537,1.6914,3.35968,96.6403,1012,978,783616,734248
936,7.0.0.132,49169,1.0.0.2,9,370.365,374.219,3.8545,1521.27,1521.27,1521.27,16.522,1.34819,0,100,980,980,732964,732964
937,7.0.0.9,49165,1.0.0.2,9,370.366,374.219,3.8535,1520.8,1520.8,1520.8,16.6218,1.51707,0,100,972,972,732548,732548
941,7.0.0.27,49174,1.0.0.2,9,370.389,374.223,3.8345,1528.88,1528.88,1528.88,12.771,1.29422,0,100,979,979,732812,732812
943,7.0.0.72,49166,1.0.0.2,9,370.406,374.223,3.8175,1535.8,1535.8,1535.8,12.7824,1.27942,0,100,980,980,732864,732864
945,7.0.0.117,49172,1.0.0.2,9,370.444,374.219,3.7755,1553.1,1553.1,1553.1,13.8922,1.57621,0,100,980,980,732964,732964
947,7.0.0.40,49159,1.0.0.2,9,374.252,0,0,0,0,0,0,0,100,0,3,0,164,0
948,7.0.0.117,49173,1.0.0.2,9,374.26,379.221,4.961,1166.78,1166.78,1166.78,10.601,0.839121,0,100,799,799,723552,723552
950,7.0.0.81,49165,1.0.0.2,9,374.333,379.221,4.888,1197.66,1197.66,1197.66,23.1664,1.14165,0,100,957,957,731768,731768
951,7.0.0.111,49154,1.0.0.2,9,374.349,379.219,4.87053,1242.08,1203.83,1203.83,10.7538,1.97615,1.70683,98.2932,996,979,756196,732912
953,7.0.0.131,49169,1.0.0.2,9,374.358,379.221,4.863,1205.78,1205.78,1205.78,25.9662,1.23757,0,100,980,980,732964,732964
956,7.0.0.78,49153,1.0.0.2,9,374.387,375.26,0.873496,169.104,80.9986,80.9986,6.93378,2.05661,52.1127,47.8873,355,170,18464,8844
958,7.0.0.62,49163,1.0.0.2,9,379.291,0,0,0,0,0,0,0,100,0,3,0,164,0
959,7.0.0.150,49162,1.0.0.2,9,379.295,384.221,4.92603,1190.1,1190.1,1190.1,12.0737,1.24348,0,100,977,977,732808,732808
961,7.0.0.131,49170,1.0.0.2,9,379.306,384.221,4.91503,1192.76,1192.76,1192.76,12.1169,1.25363,0,100,977,977,732808,732808
963,7.0.0.45,49167,1.0.0.2,9,379.313,384.219,4.9065,1195.09,1195.09,1195.09,34.4988,1.71904,0,100,980,980,732964,732964
965,7.0.0.144,49163,1.0.0.2,9,379.349,384.221,4.87203,1255.75,1203.3,1203.3,48.1674,1.94332,2.1978,97.8022,1001,979,764756,732812
967,7.0.0.27,49175,1.0.0.2,9,379.365,384.219,4.8545,1206.35,1206.35,1206.35,41.6368,1.6716,0,100,962,962,732028,732028
969,7.0.0.131,49171,1.0.0.2,9,384.229,387.805,3.576,1618.69,1618.69,1618.69,9.92678,0.81062,0,100,799,799,723552,723552
971,7.0.0.52,49164,1.0.0.2,9,384.334,387.803,3.46903,1690.07,1690.07,1690.07,32.4031,1.29435,0,100,980,980,732864,732864
973,7.0.0.48,49158,1.0.0.2,9,384.349,387.803,3.45403,1697.29,1697.29,1697.29,25.7885,1.45028,0,100,979,979,732812,732812
974,7.0.0.13,49167,1.0.0.2,9,384.353,387.803,3.45003,1699.38,1699.38,1699.38,16.3604,0.83906,0,100,980,980,732864,732864
975,7.0.0.84,49163,1.0.0.2,9,384.354,387.803,3.44903,1699.75,1699.75,1699.75,26.801,1.54269,0,100,979,979,732812,732812
977,7.0.0.34,49163,1.0.0.2,9,384.356,387.806,3.45053,1800.13,1699.13,1699.13,38.6428,1.84289,2.9703,97.0297,1010,980,776424,732864
981,7.0.0.144,49164,1.0.0.2,9,387.838,391.586,3.7475,1560.11,1544.61,1544.61,12.8928,1.35745,0.621891,99.3781,804,799,730812,723552
983,7.0.0.27,49176,1.0.0.2,9,387.876,391.597,3.72053,1575.6,1575.6,1575.6,25.061,1.49146,0,100,978,978,732760,732760
985,7.0.0.8,49162,1.0.0.2,9,387.898,391.584,3.68603,1590.57,1590.57,1590.57,16.6142,0.752222,0,100,980,980,732864,732864
987,7.0.0.117,49174,1.0.0.2,9,387.905,391.584,3.67903,1593.49,1593.49,1593.49,32.0612,1.15633,0,100,979,979,732812,732812
989,7.0.0.145,49163,1.0.0.2,9,387.954,391.597,3.64253,1609.34,1609.34,1609.34,23.3693,1.35292,0,100,978,978,732760,732760
990,7.0.0.45,49168,1.0.0.2,9,387.956,391.597,3.64053,1610.34,1610.34,1610.34,24.3184,1.38695,0,100,979,979,732812,732812
993,7.0.0.144,49165,1.0.0.2,9,391.636,396.586,4.95003,1176.49,1169.45,1169.45,16.3587,1.04722,0.373599,99.6264,803,800,727960,723604
995,7.0.0.40,49160,1.0.0.2,9,391.72,0,0,0,0,0,0,0,100,0,3,0,164,0
996,7.0.0.65,49161,1.0.0.2,9,391.724,0,0,0,0,0,0,0,100,0,3,0,164,0
997,7.0.0.126,49155,1.0.0.2,9,391.744,396.586,4.84203,1252.38,1209.2,1209.2,41.0692,1.61139,1.84237,98.1576,977,959,758008,731872
998,7.0.0.103,49156,1.0.0.2,9,391.748,396.586,4.83803,1212,1212,1212,25.0536,1.28238,0,100,980,980,732964,732964
1001,7.0.0.72,49167,1.0.0.2,9,391.764,396.584,4.82053,1228.45,1216.4,1216.4,9.2759,1.63882,0.507614,99.4924,985,980,740224,732964
1003,7.0.0.3,49160,1.0.0.2,9,396.611,401.587,4.97603,1330.2,1173.79,1173.79,28.7574,2.46443,6.75403,93.246,992,925,827388,730104
1005,7.0.0.139,49159,1.0.0.2,9,396.71,0,0,0,0,0,0,0,100,0,3,0,164,0
1006,7.0.0.144,49166,1.0.0.2,9,396.717,401.586,4.86903,1199.42,1199.42,1199.42,11.1065,0.991434,0,100,923,923,730000,730000
1008,7.0.0.140,49158,1.0.0.2,9,396.726,401.584,4.85853,1206.89,1206.89,1206.89,25.3085,1.48376,0,100,980,980,732964,732964
1009,7.0.0.52,49165,1.0.0.2,9,396.729,401.584,4.85553,1205.92,1205.92,1205.92,19.1505,1.46137,0,100,960,960,731924,731924
1012,7.0.0.135,49166,1.0.0.2,9,396.752,401.584,4.83253,1254.33,1215.87,1215.87,18.2204,1.69173,1.60321,98.3968,998,982,757700,734468
1014,7.0.0.73,49167,1.0.0.2,9,401.603,405.261,3.6585,1601.29,1601.29,1601.29,12.4256,1.32342,0,100,967,967,732288,732288
1016,7.0.0.52,49166,1.0.0.2,9,401.633,405.261,3.6285,1616.02,1616.02,1616.02,11.8833,1.4319,0,100,980,980,732964,732964
1018,7.0.0.5,49166,1.0.0.2,9,401.648,405.261,3.6135,1620.2,1620.2,1620.2,26.7094,1.34616,0,100,960,960,731824,731824
1020,7.0.0.88,49163,1.0.0.2,9,401.668,405.266,3.59853,1629.14,1629.14,1629.14,14.7717,1.43709,0,100,979,979,732812,732812
1022,7.0.0.144,49167,1.0.0.2,9,401.69,405.261,3.5715,1641.69,1641.69,1641.69,11.6141,1.4114,0,100,979,979,732912,732912
1024,7.0.0.84,49164,1.0.0.2,9,401.704,405.266,3.56253,1645.71,1645.71,1645.71,14.6991,1.44179,0,100,980,980,732864,732864
1026,7.0.0.52,49167,1.0.0.2,9,405.293,410.263,4.97,1164.5,1164.5,1164.5,10.1318,0.821137,0,100,797,797,723448,723448
1028,7.0.0.13,49168,1.0.0.2,9,405.304,410.261,4.95746,1241.05,1182.48,1182.48,11.6302,2.18031,2.49252,97.5075,1003,978,769060,732760
1030,7.0.0.138,49159,1.0.0.2,9,405.35,410.263,4.913,1193.51,1193.51,1193.51,23.8208,1.65867,0,100,980,980,732964,732964
1032,7.0.0.8,49163,1.0.0.2,9,405.367,410.263,4.896,1197.65,1197.65,1197.65,28.8559,1.44425,0,100,980,980,732964,732964
1033,7.0.0.62,49164,1.0.0.2,9,405.367,0,0,0,0,0,0,0,100,0,3,0,164,0
1035,7.0.0.135,49167,1.0.0.2,9,405.416,410.261,4.84546,1255.69,1210.15,1210.15,31.4457,1.97783,1.9019,98.0981,999,980,760552,732964
1037,7.0.0.145,49164,1.0.0.2,9,410.301,415.263,4.962,1166.63,1166.63,1166.63,10.7552,0.836612,0,100,800,800,723604,723604
1039,7.0.0.84,49165,1.0.0.2,9,410.35,415.261,4.9115,1198.6,1193.87,1193.87,25.765,1.50022,0.203666,99.7963,982,980,735868,732964
1041,7.0.0.132,49170,1.0.0.2,9,410.374,415.263,4.889,1199.45,1199.45,1199.45,26.734,1.33097,0,100,981,981,733016,733016
1042,7.0.0.103,49157,1.0.0.2,9,410.388,415.261,4.8735,1260.47,1203.27,1203.27,14.0681,1.79247,2.38806,97.6119,1005,981,767864,733016
1043,7.0.0.98,49156,1.0.0.2,9,410.39,0,0,0,0,0,0,0,100,0,3,0,164,0
1046,7.0.0.82,49161,1.0.0.2,9,410.411,415.261,4.8505,1208.72,1208.72,1208.72,21.9288,1.38578,0,100,978,978,732860,732860
1048,7.0.0.84,49166,1.0.0.2,9,415.257,420.276,5.0195,1153.19,1153.19,1153.19,12.1759,0.853582,0,100,799,799,723552,723552
1050,7.0.0.117,49175,1.0.0.2,9,415.399,420.264,4.865,1205.29,1205.29,1205.29,30.7906,1.54895,0,100,980,980,732964,732964
1052,7.0.0.48,49159,1.0.0.2,9,415.419,420.264,4.845,1210.26,1210.26,1210.26,27.1452,1.38219,0,100,980,980,732964,732964
1054,7.0.0.69,49166,1.0.0.2,9,415.429,420.264,4.835,1212.76,1212.76,1212.76,29.1747,1.33731,0,100,980,980,732964,732964
1056,7.0.0.108,49157,1.0.0.2,9,415.451,0,0,0,0,0,0,0,100,0,3,0,164,0
1057,7.0.0.136,49163,1.0.0.2,9,415.456,420.264,4.808,1250.98,1219.57,1219.57,41.6868,1.59824,1.30916,98.6908,993,980,751840,732964
1059,7.0.0.73,49168,1.0.0.2,9,420.269,424.886,4.6175,1253.58,1253.58,1253.58,11.0793,0.824805,0,100,799,799,723552,723552
1061,7.0.0.131,49172,1.0.0.2,9,420.324,424.885,4.561,1285.71,1285.71,1285.71,32.3952,1.3925,0,100,981,981,733016,733016
1063,7.0.0.52,49168,1.0.0.2,9,420.331,424.885,4.554,1287.6,1287.6,1287.6,32.146,1.39788,0,100,980,980,732964,732964
1065,7.0.0.72,49168,1.0.0.2,9,420.392,424.888,4.4965,1332.21,1303.79,1303.79,11.9754,1.44676,1.11111,98.8889,990,979,748784,732812
1066,7.0.0.10,49162,1.0.0.2,9,420.392,424.885,4.493,1305.08,1305.08,1305.08,18.2326,1.18896,0,100,980,980,732964,732964
1068,7.0.0.13,49169,1.0.0.2,9,420.449,424.885,4.436,1410.88,1321.85,1321.85,35.8222,1.53718,3.35306,96.6469,1014,980,782332,732964
1071,7.0.0.13,49170,1.0.0.2,9,424.938,429.886,4.94796,1395.23,1169.86,1169.86,11.6888,1.55847,10.7263,89.2737,895,799,862944,723552
1073,7.0.0.8,49164,1.0.0.2,9,425.002,429.9,4.8975,1195.76,1195.76,1195.76,24.6128,1.17621,0,100,962,962,732028,732028
1075,7.0.0.11,49161,1.0.0.2,9,425.04,429.886,4.84596,1208.9,1208.56,1208.56,23.4072,1.50285,0.41365,99.5863,967,963,732288,732080
1077,7.0.0.40,49161,1.0.0.2,9,425.063,0,0,0,0,0,0,0,100,0,3,0,164,0
1078,7.0.0.5,49167,1.0.0.2,9,425.073,429.9,4.8265,1214.9,1214.9,1214.9,18.3741,1.11844,0,100,980,980,732964,732964
1079,7.0.0.66,49161,1.0.0.2,9,425.075,0,0,0,0,0,0,0,100,0,3,0,164,0
1081,7.0.0.3,49161,1.0.0.2,9,429.951,434.9,4.9485,1169.65,1169.65,1169.65,12.8764,0.941599,0,100,798,798,723500,723500
1082,7.0.0.66,49162,1.0.0.2,9,429.956,0,0,0,0,0,0,0,100,0,3,0,164,0
1084,7.0.0.136,49164,1.0.0.2,9,429.979,434.886,4.907,1211.03,1194.46,1194.46,7.97323,1.19622,0.713558,99.2864,981,974,742816,732652
1086,7.0.0.117,49176,1.0.0.2,9,430.003,434.886,4.883,1200.84,1200.84,1200.84,23.195,1.1236,0,100,980,980,732964,732964
1088,7.0.0.108,49158,1.0.0.2,9,430.011,0,0,0,0,0,0,0,100,0,3,0,164,0
1089,7.0.0.45,49169,1.0.0.2,9,430.04,434.9,4.8595,1205.19,1205.19,1205.19,20.1079,1.0835,0,100,963,963,732080,732080
1091,7.0.0.95,49162,1.0.0.2,9,434.924,436.822,1.8975,2574.28,1931.28,1931.28,14.7915,1.40545,11.8834,88.1166,892,786,610588,458076
1092,7.0.0.135,49168,1.0.0.2,9,434.925,439.886,4.961,1186.14,1181.46,1181.46,22.776,1.38845,0.204918,99.7951,976,974,735556,732652
1095,7.0.0.62,49165,1.0.0.2,9,434.958,0,0,0,0,0,0,0,100,0,3,0,164,0
1096,7.0.0.63,49165,1.0.0.2,9,435.013,439.885,4.87146,1203.6,1203.6,1203.6,13.0409,1.30142,0,100,979,979,732912,732912
1098,7.0.0.3,49162,1.0.0.2,9,435.058,439.887,4.829,1287.37,1212.8,1212.8,15.5669,2.00415,3.20579,96.7942,967,936,777088,732076
1100,7.0.0.132,49171,1.0.0.2,9,435.07,439.885,4.81446,1217.94,1217.94,1217.94,13.2721,1.3383,0,100,980,980,732964,732964
1102,7.0.0.117,49177,1.0.0.2,9,439.937,444.886,4.949,1184.49,1184.49,1184.49,22.2801,1.29409,0,100,976,976,732756,732756
1103,7.0.0.51,49159,1.0.0.2,9,439.955,444.885,4.92946,1220.16,1189.52,1189.52,8.21618,1.07936,1.30916,98.6908,993,980,751840,732964
1105,7.0.0.98,49157,1.0.0.2,9,439.966,0,0,0,0,0,0,0,100,0,3,0,164,0
1107,7.0.0.63,49166,1.0.0.2,9,440.017,444.886,4.869,1204.3,1204.3,1204.3,15.4521,1.32586,0,100,980,980,732964,732964
1109,7.0.0.135,49169,1.0.0.2,9,440.03,444.885,4.85446,1251.06,1207.99,1207.99,16.335,1.51382,1.8018,98.1982,999,981,759152,733016
1111,7.0.0.132,49172,1.0.0.2,9,440.043,444.885,4.84146,1211.15,1211.15,1211.15,13.6688,1.2076,0,100,980,980,732964,732964
1113,7.0.0.51,49160,1.0.0.2,9,444.893,448.52,3.627,1763.28,1612.76,1612.76,33.0253,2.27709,4.73313,95.2669,993,946,799428,731184
1115,7.0.0.132,49173,1.0.0.2,9,444.956,448.512,3.5555,1644.87,1644.87,1644.87,9.18706,1.02937,0,100,943,943,731040,731040
1117,7.0.0.43,49160,1.0.0.2,9,444.99,448.51,3.51996,1665.5,1665.5,1665.5,26.3019,1.39208,0,100,979,979,732812,732812
1119,7.0.0.34,49164,1.0.0.2,9,445.039,448.514,3.4745,1687.17,1687.17,1687.17,25.9966,1.29706,0,100,978,978,732760,732760
1120,7.0.0.149,49166,1.0.0.2,9,445.052,448.514,3.4615,1693.63,1693.63,1693.63,26.0479,1.34266,0,100,979,979,732812,732812
1121,7.0.0.45,49170,1.0.0.2,9,445.056,448.51,3.45396,1697.45,1697.45,1697.45,26.1444,1.29531,0,100,980,980,732864,732864
1125,7.0.0.103,49158,1.0.0.2,9,448.553,453.512,4.95896,1167.35,1167.35,1167.35,12.1399,0.850447,0,100,800,800,723604,723604
1126,7.0.0.65,49162,1.0.0.2,9,448.561,0,0,0,0,0,0,0,100,0,3,0,164,0
1128,7.0.0.135,49170,1.0.0.2,9,448.593,453.51,4.91746,1206.68,1192.51,1192.51,8.53542,1.38177,0.607903,99.3921,987,981,741728,733016
1130,7.0.0.11,49162,1.0.0.2,9,448.609,452.653,4.04451,618.763,535.474,535.474,14.169,2.85901,4.23358,95.7664,685,656,312824,270716
1131,7.0.0.63,49167,1.0.0.2,9,448.613,453.51,4.89746,1197.3,1197.3,1197.3,21.4753,0.965974,0,100,980,980,732964,732964
1134,7.0.0.126,49156,1.0.0.2,9,448.641,453.512,4.87096,1203.81,1203.81,1203.81,21.7454,1.01186,0,100,980,980,732964,732964
1136,7.0.0.131,49173,1.0.0.2,9,453.506,458.512,5.006,1170.76,1170.76,1170.76,12.2732,1.2184,0,100,973,973,732600,732600
1138,7.0.0.88,49164,1.0.0.2,9,453.521,458.512,4.991,1174.02,1174.02,1174.02,11.3744,1.19958,0,100,970,970,732444,732444
1140,7.0.0.145,49165,1.0.0.2,9,453.573,458.51,4.93746,1187.26,1187.26,1187.26,32.0148,1.53319,0,100,976,976,732756,732756
1142,7.0.0.13,49171,1.0.0.2,9,453.617,458.51,4.89346,1196.74,1196.74,1196.74,32.7768,1.51644,0,100,962,962,732028,732028
1144,7.0.0.95,49163,1.0.0.2,9,453.655,0,0,0,0,0,0,0,100,0,3,0,164,0
1145,7.0.0.27,49177,1.0.0.2,9,453.684,458.51,4.82646,1215,1215,1215,31.6212,1.56784,0,100,981,981,733016,733016
1147,7.0.0.34,49165,1.0.0.2,9,458.508,460.888,2.38,2617.4,2431.94,2431.94,28.554,1.3508,4.54545,95.4545,836,798,778676,723500
1149,7.0.0.150,49163,1.0.0.2,9,458.555,462.936,4.3815,1338.19,1338.19,1338.19,33.1377,1.32093,0,100,979,979,732912,732912
1150,7.0.0.117,49178,1.0.0.2,9,458.571,462.933,4.36246,1344.13,1344.13,1344.13,30.4375,1.23812,0,100,980,980,732964,732964
1153,7.0.0.63,49168,1.0.0.2,9,458.595,462.266,3.6715,1597.09,1597.09,1597.09,16.2586,0.925099,0,100,980,980,732964,732964
1155,7.0.0.28,49165,1.0.0.2,9,458.657,462.936,4.2795,1370.09,1370.09,1370.09,33.257,1.35202,0,100,979,979,732912,732912
1157,7.0.0.136,49165,1.0.0.2,9,458.7,462.437,3.7375,1621.29,1568.45,1568.45,13.8738,1.81586,1.70854,98.2915,995,978,757444,732760
