round,start,end,dur_s,dest,tx_kbit_s,rx_kbit_s,throughput_kbit_s,mean_delay_ms,mean_jitter_ms,packet_loss_pct,delivery_ratio_pct,tx_pkts,rx_pkts,tx_bytes,rx_bytes
1,1,6,5,1.0.0.2,5628.74,5529.75,5529.75,23.4797,1.77066,1.75472,98.2453,5186,5095,3517960,3456095
1,1,6,5,5.0.0.2,271371,6234.43,6234.43,11.5393,2.01526,97.7032,2.29682,161223,3703,169607184,3896521
2,6,11,5,1.0.0.2,6138.8,6084.03,6084.03,27.367,1.33453,9.08136,90.9186,5715,5196,3836749,3802521
2,6,11,5,5.0.0.2,52658.3,4314.28,4314.28,11.8236,1.73276,91.8076,8.19242,31285,2563,32911460,2696422
3,11,16,5,1.0.0.2,3968.21,3707.26,3707.26,20.2293,2.49126,18.2895,81.7105,4560,3726,2480132,2317040
3,11,16,5,5.0.0.2,52658.3,4314.28,4314.28,11.8236,1.73276,91.8076,8.19242,31285,2563,32911460,2696422
4,16,21,5,1.0.0.2,4827.24,4735.04,4735.04,14.8922,1.48586,16.3347,83.6653,5222,4369,3017026,2959402
4,16,21,5,5.0.0.2,29650.2,3581.14,3581.14,9.2449,1.14241,87.9257,12.0743,17616,2127,18531398,2238213
5,21,26,5,1.0.0.2,3024.9,2887.04,2887.04,19.4363,1.37573,19.3222,80.6778,2862,2309,1890564,1804399
5,21,26,5,5.0.0.2,16589,3164.96,3164.96,7.24674,0.684599,80.9253,19.0747,9856,1880,10368140,1978097
6,26,31,5,1.0.0.2,3684.44,3549.55,3549.55,18.798,1.57406,15.3805,84.6195,3719,3147,2302775,2218471
6,26,31,5,5.0.0.2,16589,3164.96,3164.96,7.24674,0.684599,80.9253,19.0747,9856,1880,10368140,1978097
7,31,36,5,1.0.0.2,4339.84,4170.16,4170.16,16.0667,1.93402,1.76443,98.2356,4194,4120,2712399,2606352
7,31,36,5,5.0.0.2,11787.6,2847.59,2847.59,7.24591,0.674374,75.8389,24.1611,7003,1692,7367226,1779745
8,36,41,5,1.0.0.2,6812.06,6590.93,6590.93,20.7524,1.47754,1.81509,98.1849,5289,5193,4257539,4119328
8,36,41,5,5.0.0.2,4411.44,2360.05,2360.05,7.25034,0.653405,46.509,53.491,2621,1402,2757148,1475032
9,41,46,5,1.0.0.2,6406.51,6341.74,6341.74,18.1439,1.61348,0.485269,99.5147,5770,5742,4004067,3963588
9,41,46,5,5.0.0.2,4411.44,2360.05,2360.05,7.25034,0.653405,46.509,53.491,2621,1402,2757148,1475032
10,46,51,5,1.0.0.2,6271.85,5892.03,5892.03,28.8727,2.39949,3.04606,96.9539,5384,5220,3919906,3682521
10,46,51,5,5.0.0.2,4411.44,2360.05,2360.05,7.25034,0.653405,46.509,53.491,2621,1402,2757148,1475032
11,51,56,5,1.0.0.2,5555.77,5434.07,5434.07,22.3871,1.48942,10.7392,89.2608,5438,4854,3472359,3396297
11,51,56,5,5.0.0.2,4411.44,2360.05,2360.05,7.25034,0.653405,46.509,53.491,2621,1402,2757148,1475032
12,56,61,5,1.0.0.2,4964.32,4704.42,4704.42,14.9921,2.04814,10.4867,89.5133,4787,4285,3102699,2940262
12,56,61,5,5.0.0.2,4411.44,2360.05,2360.05,7.25034,0.653405,46.509,53.491,2621,1402,2757148,1475032
13,61,66,5,1.0.0.2,5259.03,5095.3,5095.3,17.4899,1.9546,1.5667,98.4333,4468,4398,3286892,3184563
13,61,66,5,5.0.0.2,4411.44,2360.05,2360.05,7.25034,0.653405,46.509,53.491,2621,1402,2757148,1475032
14,66,71,5,1.0.0.2,5416.61,5243.57,5243.57,23.5566,1.96662,1.58764,98.4124,4724,4649,3385381,3277229
14,66,71,5,5.0.0.2,4411.44,2360.05,2360.05,7.25034,0.653405,46.509,53.491,2621,1402,2757148,1475032
15,71,76,5,1.0.0.2,3323.56,3094.35,3094.35,15.8039,2.27731,3.83707,96.1629,3388,3258,2077223,1933967
15,71,76,5,5.0.0.2,4411.44,2360.05,2360.05,7.25034,0.653405,46.509,53.491,2621,1402,2757148,1475032
16,76,81,5,1.0.0.2,6288.36,6183.76,6183.76,31.2801,1.85357,0.836742,99.1633,5378,5333,3930225,3864852
16,76,81,5,5.0.0.2,4411.44,2360.05,2360.05,7.25034,0.653405,46.509,53.491,2621,1402,2757148,1475032
17,81,86,5,1.0.0.2,3786.84,3677.37,3677.37,15.4793,1.32733,10.3734,89.6266,3856,3456,2366775,2298354
17,81,86,5,5.0.0.2,4411.44,2360.05,2360.05,7.25034,0.653405,46.509,53.491,2621,1402,2757148,1475032
18,86,91,5,1.0.0.2,4796.2,4719.89,4719.89,16.8197,1.37024,3.75286,96.2471,4370,4206,2997622,2949933
18,86,91,5,5.0.0.2,4411.44,2360.05,2360.05,7.25034,0.653405,46.509,53.491,2621,1402,2757148,1475032
19,91,96,5,1.0.0.2,4056.31,3906.72,3906.72,14.8018,2.21657,9.22131,90.7787,3904,3544,2535192,2441699
19,91,96,5,5.0.0.2,4411.44,2360.05,2360.05,7.25034,0.653405,46.509,53.491,2621,1402,2757148,1475032
20,96,101,5,1.0.0.2,4857.75,4694.83,4694.83,19.8416,1.62413,13.9754,86.0246,4465,3841,3036091,2934266
20,96,101,5,5.0.0.2,4411.44,2360.05,2360.05,7.25034,0.653405,46.509,53.491,2621,1402,2757148,1475032
21,101,106,5,1.0.0.2,6078.39,5926.59,5926.59,30.3838,1.53132,8.64486,91.3551,5564,5083,3798991,3704121
21,101,106,5,5.0.0.2,4411.44,2360.05,2360.05,7.25034,0.653405,46.509,53.491,2621,1402,2757148,1475032
22,106,110.249,4.24857,1.0.0.2,8336.43,8289.61,8289.61,22.5026,1.57418,0.28887,99.7111,5885,5868,4427233,4402372
22,106,110.249,4.24857,5.0.0.2,4411.44,2360.05,2360.05,7.25216,0.653734,46.52,53.48,2227,1191,2342785,1253354
23,110.249,115.249,5,1.0.0.2,4858.72,4802.93,4802.93,13.7238,1.49506,0.539811,99.4602,4446,4422,3036697,3001834
23,110.249,115.249,5,5.0.0.2,4411.44,2360.05,2360.05,7.25034,0.653405,46.509,53.491,2621,1402,2757148,1475032
24,115.249,120.249,5,1.0.0.2,5890.97,5846.84,5846.84,26.3656,1.56622,0.401776,99.5982,4729,4710,3681854,3654276
24,115.249,120.249,5,5.0.0.2,4411.44,2360.05,2360.05,7.25034,0.653405,46.509,53.491,2621,1402,2757148,1475032
25,120.249,125.249,5,1.0.0.2,6029.27,5841.6,5841.6,26.8816,1.79108,1.68926,98.3107,4795,4714,3768293,3650999
25,120.249,125.249,5,5.0.0.2,4411.44,2360.05,2360.05,7.25034,0.653405,46.509,53.491,2621,1402,2757148,1475032
26,125.249,130.249,5,1.0.0.2,3627.35,3537.06,3537.06,19.2645,1.76341,3.3068,96.6932,3266,3158,2267095,2210660
26,125.249,130.249,5,5.0.0.2,4411.44,2360.05,2360.05,7.25034,0.653405,46.509,53.491,2621,1402,2757148,1475032
27,130.249,135.249,5,1.0.0.2,3855.27,3744.96,3744.96,15.3827,1.88966,9.81094,90.1891,3914,3530,2409542,2340598
27,130.249,135.249,5,5.0.0.2,4411.44,2360.05,2360.05,7.25034,0.653405,46.509,53.491,2621,1402,2757148,1475032
28,135.249,140.249,5,1.0.0.2,5545.24,5315.6,5315.6,17.2266,2.71362,2.18062,97.8194,4540,4441,3465776,3322251
28,135.249,140.249,5,5.0.0.2,4411.44,2360.05,2360.05,7.25034,0.653405,46.509,53.491,2621,1402,2757148,1475032
29,140.249,145.249,5,1.0.0.2,4528.06,4419.3,4419.3,16.9809,1.74289,7.46859,92.5314,4298,3977,2830039,2762061
29,140.249,145.249,5,5.0.0.2,4411.44,2360.05,2360.05,7.25034,0.653405,46.509,53.491,2621,1402,2757148,1475032
30,145.249,150.11,4.861,1.0.0.2,7602.33,7486.5,7486.5,22.4708,1.38559,0.79602,99.204,6030,5982,4619368,4548986
30,145.249,150.11,4.861,5.0.0.2,4411.44,2360.05,2360.05,7.25047,0.653444,46.5071,53.4929,2548,1363,2680500,1434026
31,150.11,155.11,5,1.0.0.2,5925.19,5680.64,5680.64,21.8988,2.08599,2.05905,97.9409,5148,5042,3703241,3550401
31,150.11,155.11,5,5.0.0.2,4411.44,2360.05,2360.05,7.25034,0.653405,46.509,53.491,2621,1402,2757148,1475032
32,155.11,160.11,5,1.0.0.2,4890.21,4765.75,4765.75,13.6058,1.53281,9.05781,90.9422,4394,3996,3056378,2978593
32,155.11,160.11,5,5.0.0.2,4411.44,2360.05,2360.05,7.25034,0.653405,46.509,53.491,2621,1402,2757148,1475032
33,160.11,165.11,5,1.0.0.2,5159.17,5027.61,5027.61,16.1297,1.59284,8.61431,91.3857,4597,4201,3224479,3142257
33,160.11,165.11,5,5.0.0.2,4411.44,2360.05,2360.05,7.25034,0.653405,46.509,53.491,2621,1402,2757148,1475032
34,165.11,170.11,5,1.0.0.2,3150.97,2974.13,2974.13,16.8575,2.29787,2.61071,97.3893,3026,2947,1969358,1858831
34,165.11,170.11,5,5.0.0.2,4411.44,2360.05,2360.05,7.25034,0.653405,46.509,53.491,2621,1402,2757148,1475032
35,170.11,175.11,5,1.0.0.2,6094.13,5886.96,5886.96,37.575,1.50837,9.2816,90.7184,5387,4887,3808829,3679347
35,170.11,175.11,5,5.0.0.2,4411.44,2360.05,2360.05,7.25034,0.653405,46.509,53.491,2621,1402,2757148,1475032
36,175.11,180.11,5,1.0.0.2,4661.52,4462.39,4462.39,14.6925,1.92562,5.44232,94.5577,4759,4500,2913452,2788993
36,175.11,180.11,5,5.0.0.2,4411.44,2360.05,2360.05,7.25034,0.653405,46.509,53.491,2621,1402,2757148,1475032
37,180.11,185.11,5,1.0.0.2,5006.68,4883.64,4883.64,14.9958,1.60731,7.14431,92.8557,4913,4562,3129174,3052273
37,180.11,185.11,5,5.0.0.2,4411.44,2360.05,2360.05,7.25034,0.653405,46.509,53.491,2621,1402,2757148,1475032
38,185.11,190.11,5,1.0.0.2,5824.96,5688.15,5688.15,28.5784,1.62425,1.18723,98.8128,5138,5077,3640599,3555096
38,185.11,190.11,5,5.0.0.2,1791.94,1389.04,1389.04,7.22502,0.604899,22.4624,77.5376,1064,825,1119959,868152
39,190.11,195.11,5,1.0.0.2,6424.52,5953.74,5953.74,23.9414,1.75507,4.03796,95.962,5374,5157,4015326,3721087
39,190.11,195.11,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
40,195.11,200.11,5,1.0.0.2,3547.75,3494.14,3494.14,16.4153,1.52766,0.830625,99.1694,2769,2746,2217343,2183836
40,195.11,200.11,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
41,200.11,205.11,5,1.0.0.2,3617.67,3587.18,3587.18,23.1108,1.52342,0.428266,99.5717,3269,3255,2261041,2241988
41,200.11,205.11,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
42,205.11,210.11,5,1.0.0.2,5993.8,5859.18,5859.18,18.8627,1.9474,1.17743,98.8226,4926,4868,3746124,3661986
42,205.11,210.11,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
43,210.11,215.11,5,1.0.0.2,6015.87,5857.92,5857.92,17.4236,1.84364,1.37987,98.6201,4928,4860,3759922,3661199
43,210.11,215.11,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
44,215.11,220.11,5,1.0.0.2,5630.29,5333.68,5333.68,20.5131,2.61959,9.96765,90.0323,4946,4453,3518932,3333548
44,215.11,220.11,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
45,220.11,225.11,5,1.0.0.2,5447.45,5117.85,5117.85,22.4099,2.64189,2.96156,97.0384,4761,4620,3404656,3198653
45,220.11,225.11,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
46,225.11,230.11,5,1.0.0.2,3506.47,3373.85,3373.85,13.4851,2.35718,1.74312,98.2569,3270,3213,2191543,2108656
46,225.11,230.11,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
47,230.11,235.11,5,1.0.0.2,5386.64,5177.15,5177.15,24.5106,1.96783,2.15273,97.8473,4413,4318,3366653,3235716
47,230.11,235.11,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
48,235.11,240.11,5,1.0.0.2,4741.48,4528.4,4528.4,30.8032,2.08114,16.5538,83.4462,4875,4068,2963428,2830250
48,235.11,240.11,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
49,240.11,245.11,5,1.0.0.2,4820.96,4689.16,4689.16,14.1256,1.7902,1.58944,98.4106,3712,3653,3013101,2930727
49,240.11,245.11,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
50,245.11,248.464,3.354,1.0.0.2,10900,10778,10778,26.2935,1.47771,0.612037,99.388,5882,5846,4569806,4518659
50,245.11,248.464,3.354,5.0.0.2,1151.73,1151.73,1151.73,7.20942,0.579894,0,100,459,459,482863,482863
51,248.464,253.464,5,1.0.0.2,4721.19,4679.32,4679.32,12.8934,1.41439,0.481283,99.5187,3740,3722,2950743,2924576
51,248.464,253.464,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
52,253.464,258.464,5,1.0.0.2,7187.2,6978.03,6978.03,31.2232,1.50156,1.64616,98.3538,5528,5437,4492002,4361271
52,253.464,258.464,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
53,258.464,263.464,5,1.0.0.2,4530.13,4225.79,4225.79,31.5254,2.03278,3.45738,96.5426,3789,3658,2831330,2641120
53,258.464,263.464,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
54,263.464,268.464,5,1.0.0.2,6448.93,6167.87,6167.87,15.4507,2.20717,2.2333,97.7667,5418,5297,4030581,3854919
54,263.464,268.464,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
55,268.464,273.464,5,1.0.0.2,5918.65,5785.5,5785.5,18.5265,1.80735,1.08716,98.9128,5243,5186,3699159,3615938
55,268.464,273.464,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
56,273.464,278.464,5,1.0.0.2,3866.01,3751.57,3751.57,28.5604,1.57889,9.89041,90.1096,3650,3289,2416256,2344732
56,273.464,278.464,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
57,278.464,283.464,5,1.0.0.2,6932.19,6802.5,6802.5,24.5369,1.54506,0.990274,99.0097,5655,5599,4332616,4251563
57,278.464,283.464,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
58,283.464,288.464,5,1.0.0.2,6044.49,5848.78,5848.78,25.2261,2.14997,1.83032,98.1697,4644,4559,3777806,3655486
58,283.464,288.464,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
59,288.464,293.464,5,1.0.0.2,4897.2,4747.44,4747.44,14.9697,1.78238,4.07848,95.9215,4536,4351,3060751,2967153
59,288.464,293.464,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
60,293.464,298.464,5,1.0.0.2,3005.09,2844.75,2844.75,28.1678,1.76362,20.3263,79.6737,2942,2344,1878184,1777969
60,293.464,298.464,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
61,298.464,303.464,5,1.0.0.2,5475.43,5240.83,5240.83,24.1481,1.87882,7.78466,92.2153,5164,4762,3422142,3275516
61,298.464,303.464,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
62,303.464,308.464,5,1.0.0.2,4822.56,4665.08,4665.08,14.4247,1.96974,1.68525,98.3147,4035,3967,3014101,2915674
62,303.464,308.464,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
63,308.464,313.464,5,1.0.0.2,4763.84,4680.34,4680.34,25.4894,1.36746,8.98903,91.011,4283,3898,2977403,2925212
63,308.464,313.464,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
64,313.464,318.464,5,1.0.0.2,6206.56,6162.21,6162.21,18.8629,1.336,0.345203,99.6548,5504,5485,3879100,3851381
64,313.464,318.464,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
65,318.464,323.464,5,1.0.0.2,7035.97,6878.39,6878.39,32.7983,1.63295,1.20589,98.7941,5639,5571,4397480,4298993
65,318.464,323.464,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
66,323.464,328.464,5,1.0.0.2,6028.25,5883.78,5883.78,15.7538,1.84859,1.26531,98.7347,4979,4916,3767654,3677362
66,323.464,328.464,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
67,328.464,333.464,5,1.0.0.2,5394.62,5273.62,5273.62,16.751,1.80634,1.25712,98.7429,4216,4163,3371638,3296015
67,328.464,333.464,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
68,333.464,338.464,5,1.0.0.2,3085.79,2874.61,2874.61,32.821,1.95377,4.35407,95.6459,2090,1999,1928619,1796632
68,333.464,338.464,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
69,338.464,343.464,5,1.0.0.2,6455.59,6353.52,6353.52,32.6573,1.75446,0.81178,99.1882,5297,5254,4034742,3970953
69,338.464,343.464,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
70,343.464,348.464,5,1.0.0.2,3938.19,3571.35,3571.35,19.7992,1.54449,6.63123,93.3688,3574,3337,2461370,2232095
70,343.464,348.464,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
71,348.464,353.464,5,1.0.0.2,4847.21,4679.8,4679.8,14.0753,2.5772,1.86143,98.1386,3868,3796,3029506,2924877
71,348.464,353.464,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
72,353.464,358.464,5,1.0.0.2,2317.35,2317.2,2317.2,19.6947,0.832573,0,100,1600,1600,1448346,1448249
72,353.464,358.464,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
73,358.464,363.464,5,1.0.0.2,4907.59,4689.42,4689.42,23.9715,1.98663,2.36537,97.6346,3974,3880,3067246,2930890
73,358.464,363.464,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
74,363.464,368.464,5,1.0.0.2,4750.16,4671.05,4671.05,12.9248,1.38923,0.906183,99.0938,3752,3718,2968852,2919405
74,363.464,368.464,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
75,368.464,373.464,5,1.0.0.2,5576.22,5512.89,5512.89,23.4666,1.67774,0.603892,99.3961,4471,4444,3485135,3445553
75,368.464,373.464,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
76,373.464,378.464,5,1.0.0.2,3862.53,3836,3836,26.7731,1.50617,0.950197,99.0498,3052,3023,2414080,2397500
76,373.464,378.464,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
77,378.464,382.988,4.5245,1.0.0.2,7844.56,7775.31,7775.31,24.0078,1.5623,0.459496,99.5405,5876,5849,4436590,4397422
77,378.464,382.988,4.5245,5.0.0.2,1151.73,1151.73,1151.73,7.21157,0.57974,0,100,619,619,651375,651375
78,382.988,387.988,5,1.0.0.2,4062.95,3915.35,3915.35,13.4258,1.86457,7.0365,92.9635,4164,3871,2539343,2447091
78,382.988,387.988,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
79,387.988,392.988,5,1.0.0.2,2316.57,2316.53,2316.53,17.0273,0.815216,0,100,1600,1600,1447855,1447831
79,387.988,392.988,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
80,392.988,397.988,5,1.0.0.2,4860.39,4672.14,4672.14,19.2342,2.69554,2.16074,97.8393,3795,3713,3037743,2920088
80,392.988,397.988,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
81,397.988,402.988,5,1.0.0.2,4753.21,4681.12,4681.12,23.5265,1.58433,0.797325,99.2027,3888,3857,2970759,2925701
81,397.988,402.988,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
82,402.988,407.988,5,1.0.0.2,5602.51,5521.13,5521.13,38.6682,2.06715,0.75889,99.2411,4612,4577,3501568,3450707
82,402.988,407.988,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
83,407.988,412.988,5,1.0.0.2,4773.36,4685.31,4685.31,31.0218,1.42086,0.963733,99.0363,3943,3905,2983349,2928316
83,407.988,412.988,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
84,412.988,417.988,5,1.0.0.2,4837.81,4679.48,4679.48,17.7649,1.71716,1.87286,98.1271,3791,3720,3023631,2924674
84,412.988,417.988,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
85,417.988,422.988,5,1.0.0.2,3504.38,3504.22,3504.22,23.7767,1.1556,0,100,2760,2760,2190235,2190135
85,417.988,422.988,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
86,422.988,427.988,5,1.0.0.2,5019.89,4816.3,4816.3,15.2849,1.8589,2.0097,97.9903,4329,4242,3137434,3010191
86,422.988,427.988,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
87,427.988,432.988,5,1.0.0.2,3688.15,3572.41,3572.41,16.8702,1.33149,6.36189,93.6381,3128,2929,2305092,2232753
87,427.988,432.988,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
88,432.988,437.988,5,1.0.0.2,3687.15,3501.37,3501.37,31.0439,1.72617,2.84293,97.1571,2814,2734,2304466,2188356
88,432.988,437.988,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
89,437.988,442.988,5,1.0.0.2,4965.23,4814.02,4814.02,13.4736,1.67683,1.50882,98.4912,4308,4243,3103267,3008760
89,437.988,442.988,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
90,442.988,447.988,5,1.0.0.2,5438.23,5298.17,5298.17,23.973,2.00598,1.35716,98.6428,4421,4361,3398893,3311359
90,442.988,447.988,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
91,447.988,452.988,5,1.0.0.2,2847.68,2723.25,2723.25,21.6137,1.55937,7.18232,92.8177,2534,2352,1779798,1702034
91,447.988,452.988,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
92,452.988,457.988,5,1.0.0.2,5996.05,5781.67,5781.67,22.412,2.1114,2.00611,97.9939,4586,4494,3747533,3613541
92,452.988,457.988,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
93,457.988,462.988,5,1.0.0.2,4864.07,4723.13,4723.13,17.9016,2.14893,1.60105,98.399,3810,3749,3040044,2951959
93,457.988,462.988,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
94,462.988,467.988,5,1.0.0.2,3515.12,3503.39,3503.39,18.0719,1.50076,0.181159,99.8188,2760,2755,2196949,2189620
94,462.988,467.988,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
95,467.988,472.988,5,1.0.0.2,5915.87,5871.4,5871.4,23.0674,1.40009,2.52117,97.4788,5196,5065,3697419,3669625
95,467.988,472.988,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
96,472.988,477.988,5,1.0.0.2,4981.4,4874.55,4874.55,13.3504,1.84026,1.05991,98.9401,4340,4294,3113374,3046593
96,472.988,477.988,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
97,477.988,482.988,5,1.0.0.2,3666.5,3601.42,3601.42,14.4053,1.58525,0.852878,99.1471,3283,3255,2291562,2250889
97,477.988,482.988,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
98,482.988,487.988,5,1.0.0.2,4048.66,3943.09,3943.09,16.7473,2.03654,2.63587,97.3641,3680,3583,2530412,2464433
98,482.988,487.988,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
99,487.988,492.988,5,1.0.0.2,6204.61,6086.22,6086.22,23.6192,1.97046,1.01817,98.9818,5009,4958,3877881,3803886
99,487.988,492.988,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
100,492.988,497.988,5,1.0.0.2,5075,4824.92,4824.92,30.5299,2.50289,3.33974,96.6603,4162,4023,3171877,3015576
100,492.988,497.988,5,5.0.0.2,1151.73,1151.73,1151.73,7.21213,0.579696,0,100,684,684,719831,719831
